Strike Price,expiryDate,openInterest,changeinOpenInterest,pchangeinOpenInterest,totalTradedVolume,impliedVolatility,lastPrice,change,pChange,totalBuyQuantity,totalSellQuantity,bidQty,bidprice,askQty,askPrice,underlyingValue,date,Time
21700,03-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,4275,1800,750,65.1,1800,97.2,22795.9,2025-02-22,23-36-22
21700,24-Apr-2025,820.0,145.0,21.48148148148148,192,15.89,117.65,13.400000000000006,12.853717026378902,3000,4050,75,102.3,225,126.65,22795.9,2025-02-22,23-36-22
21750,27-Feb-2025,9692.0,3914.0,67.73970231914157,183468,17.08,2.25,-0.3500000000000001,-13.461538461538463,217875,32025,450,2.2,450,3.4,22795.9,2025-02-22,23-36-22
21750,06-Mar-2025,291.0,201.0,223.33333333333334,1176,15.99,13.05,1.4000000000000004,12.017167381974252,50625,9300,750,10.5,1500,14.25,22795.9,2025-02-22,23-36-22
21750,13-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,15600,150,600,20.1,75,79.95,22795.9,2025-02-22,23-36-22
21750,20-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,8850,1050,750,28.0,900,72.45,22795.9,2025-02-22,23-36-22
21750,27-Mar-2025,177.0,11.0,6.626506024096385,439,16.18,69.35,8.849999999999994,14.62809917355371,4875,450,900,61.5,150,76.2,22795.9,2025-02-22,23-36-22
21750,03-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2400,75,225,45.6,75,199.9,0.0,2025-02-22,23-36-22
21750,24-Apr-2025,23.0,13.0,130.0,35,15.62,119.95,-11.049999999999997,-8.435114503816791,900,1125,900,30.15,225,137.7,22795.9,2025-02-22,23-36-22
21800,27-Feb-2025,44916.0,15047.0,50.376644681777094,564656,16.85,2.75,-0.10000000000000009,-3.5087719298245648,614250,206625,2025,2.75,975,3.5,22795.9,2025-02-22,23-36-22
21800,06-Mar-2025,5638.0,3816.0,209.44017563117453,16563,15.85,15.0,2.0500000000000007,15.830115830115837,73275,41625,900,14.35,825,15.0,22795.9,2025-02-22,23-36-22
21800,13-Mar-2025,274.0,119.0,76.7741935483871,427,15.89,33.95,5.350000000000001,18.70629370629371,18150,6375,1200,32.85,225,34.0,22795.9,2025-02-22,23-36-22
21800,20-Mar-2025,3.0,3.0,0.0,17,16.03,55.0,-2.950000000000003,-5.090595340811048,9450,2925,300,50.0,75,61.0,22795.9,2025-02-22,23-36-22
21800,27-Mar-2025,5997.0,677.0,12.725563909774436,7214,16.11,75.1,10.449999999999989,16.163959783449325,21075,20625,750,74.9,10650,81.4,22795.9,2025-02-22,23-36-22
21800,03-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3825,1800,900,79.5,1800,112.55,22795.9,2025-02-22,23-36-22
21800,24-Apr-2025,1023.0,124.0,13.793103448275861,500,15.77,131.9,14.700000000000003,12.542662116040958,4950,4125,3600,116.95,225,141.85,22795.9,2025-02-22,23-36-22
21850,27-Feb-2025,12627.0,6093.0,93.25068870523415,277369,16.37,3.05,-0.20000000000000018,-6.153846153846159,237600,62175,150,3.05,2250,4.0,22795.9,2025-02-22,23-36-22
21850,06-Mar-2025,305.0,-292.0,-48.91122278056952,2656,15.73,17.35,2.650000000000002,18.027210884353757,53025,4500,300,16.55,75,18.0,22795.9,2025-02-22,23-36-22
21850,13-Mar-2025,1.0,0.0,0.0,0,0.0,20.0,0.0,0.0,13950,300,600,26.25,75,84.95,22795.9,2025-02-22,23-36-22
21850,20-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,10200,975,900,35.05,900,140.2,22795.9,2025-02-22,23-36-22
21850,27-Mar-2025,217.0,57.0,35.625,331,15.88,78.95,8.75,12.464387464387464,4050,1200,900,73.75,225,90.7,22795.9,2025-02-22,23-36-22
21850,03-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2400,0,225,45.6,0,0.0,0.0,2025-02-22,23-36-22
21850,24-Apr-2025,2.0,1.0,100.0,1,15.51,134.65,-9.299999999999983,-6.4605765890934235,1800,900,900,30.35,900,157.35,22795.9,2025-02-22,23-36-22
21900,27-Feb-2025,33311.0,11195.0,50.619461023693255,413960,16.31,4.0,0.10000000000000009,2.5641025641025665,298275,101025,150,3.75,975,4.0,22795.9,2025-02-22,23-36-22
21900,06-Mar-2025,1728.0,430.0,33.12788906009245,6874,15.6,20.0,3.0,17.647058823529413,51975,10275,75,19.0,300,20.5,22795.9,2025-02-22,23-36-22
21900,13-Mar-2025,228.0,190.0,500.0,428,15.72,42.45,7.450000000000003,21.285714285714295,13650,3825,600,32.65,75,45.0,22795.9,2025-02-22,23-36-22
21900,20-Mar-2025,12.0,10.0,500.0,12,15.43,60.2,-9.799999999999997,-13.999999999999996,10350,2775,600,41.25,900,100.5,22795.9,2025-02-22,23-36-22
21900,27-Mar-2025,3836.0,414.0,12.098188194038574,4278,16.07,89.55,14.25,18.92430278884462,11325,4725,225,86.6,675,95.0,22795.9,2025-02-22,23-36-22
21900,03-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2700,1800,675,58.5,1800,127.45,22795.9,2025-02-22,23-36-22
21900,24-Apr-2025,1061.0,91.0,9.381443298969073,457,15.61,146.4,16.200000000000017,12.44239631336407,4350,2925,75,94.55,225,157.9,22795.9,2025-02-22,23-36-22
21950,27-Feb-2025,13681.0,8402.0,159.15893161583634,235605,15.91,4.2,-0.2999999999999998,-6.6666666666666625,217200,103200,300,4.2,1875,4.5,22795.9,2025-02-22,23-36-22
21950,06-Mar-2025,682.0,493.0,260.84656084656086,2305,15.42,22.7,3.0500000000000007,15.521628498727742,18375,6075,300,20.05,750,24.95,22795.9,2025-02-22,23-36-22
21950,13-Mar-2025,20.0,20.0,0.0,22,15.33,44.3,17.049999999999997,62.56880733944953,11100,375,300,33.15,225,55.7,22795.9,2025-02-22,23-36-22
21950,20-Mar-2025,6.0,6.0,0.0,6,15.38,66.4,-10.349999999999994,-13.485342019543967,8850,975,900,35.05,900,99.9,22795.9,2025-02-22,23-36-22
21950,27-Mar-2025,256.0,82.0,47.12643678160919,520,15.83,93.85,12.149999999999991,14.871481028151765,4425,1200,900,87.4,225,105.4,22795.9,2025-02-22,23-36-22
21950,03-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,525,0,525,18.25,0,0.0,0.0,2025-02-22,23-36-22
21950,24-Apr-2025,4.0,1.0,33.333333333333336,1,15.39,150.8,10.900000000000006,7.7912794853466805,1800,900,900,30.45,900,288.25,22795.9,2025-02-22,23-36-22
22000,27-Feb-2025,123865.0,7053.0,6.037907064342704,987693,15.79,5.9,0.5,9.25925925925926,1314975,498525,225,5.35,750,5.9,22795.9,2025-02-22,23-36-22
22000,06-Mar-2025,9983.0,4710.0,89.32296605347999,39343,15.44,27.1,4.600000000000001,20.44444444444445,28800,23025,900,26.5,150,27.4,22795.9,2025-02-22,23-36-22
22000,13-Mar-2025,540.0,297.0,122.22222222222223,1537,15.49,52.2,7.850000000000001,17.70011273957159,19950,8550,150,52.2,75,54.9,22795.9,2025-02-22,23-36-22
22000,20-Mar-2025,108.0,66.0,157.14285714285714,664,15.73,79.0,12.25,18.352059925093634,25050,5175,75,75.1,75,80.0,22795.9,2025-02-22,23-36-22
22000,27-Mar-2025,57175.0,5405.0,10.440409503573498,42218,16.06,106.7,18.150000000000006,20.496894409937898,47925,48675,2250,103.0,75,107.0,22795.9,2025-02-22,23-36-22
22000,03-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3225,300,75,55.55,300,141.25,22795.9,2025-02-22,23-36-22
22000,24-Apr-2025,5655.0,563.0,11.05655930871956,3519,15.6,166.45,17.299999999999983,11.599061347636596,15525,8175,150,167.45,300,171.25,22795.9,2025-02-22,23-36-22
22000,26-Jun-2025,14203.333333333334,449.0,3.264425756731212,1623,16.35,286.0,25.80000000000001,9.915449654112226,14475,9600,75,282.25,375,286.4,22795.9,2025-02-22,23-36-22
22000,25-Sep-2025,437.0,42.0,10.632911392405063,148,16.82,380.0,11.75,3.1907671418873047,3825,1725,75,380.05,75,390.4,22795.9,2025-02-22,23-36-22
22000,24-Dec-2025,6406.666666666667,54.0,0.8500367299821597,352,18.11,491.0,25.69999999999999,5.523318289275733,12225,9975,75,486.5,75,490.4,22795.9,2025-02-22,23-36-22
22000,25-Jun-2026,14.0,0.0,0.0,0,0.0,520.0,31.05000000000001,6.350342570815013,375,0,300,275.05,0,0.0,22795.9,2025-02-22,23-36-22
22000,31-Dec-2026,12.0,0.0,0.0,4,19.92,645.0,5.0,0.78125,450,375,75,640.05,75,679.95,22795.9,2025-02-22,23-36-22
22000,24-Jun-2027,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,300,0,300,582.85,0,0.0,22795.9,2025-02-22,23-36-22
22000,30-Dec-2027,0.3333333333333333,0.0,0.0,0,0.0,329.0,0.0,0.0,1050,0,900,562.45,0,0.0,22795.9,2025-02-22,23-36-22
22000,29-Jun-2028,1.3333333333333333,0.0,0.0,0,0.0,520.05,0.0,0.0,300,0,300,536.7,0,0.0,22795.9,2025-02-22,23-36-22
22000,28-Dec-2028,3.0,0.0,0.0,0,0.0,521.3,0.0,0.0,300,0,300,507.8,0,0.0,22795.9,2025-02-22,23-36-22
22000,28-Jun-2029,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,300,0,300,474.4,0,0.0,0.0,2025-02-22,23-36-22
22000,27-Dec-2029,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,300,0,300,447.6,0,0.0,0.0,2025-02-22,23-36-22
22050,27-Feb-2025,11945.0,5049.0,73.21635730858469,306833,15.38,6.8,0.6499999999999995,10.569105691056901,220500,59550,1200,6.4,825,6.8,22795.9,2025-02-22,23-36-22
22050,06-Mar-2025,676.0,583.0,626.8817204301075,2481,14.91,28.1,2.650000000000002,10.412573673870343,22725,5400,75,31.0,300,34.25,22795.9,2025-02-22,23-36-22
22050,13-Mar-2025,3.0,0.0,0.0,3,15.56,60.0,5.75,10.599078341013826,14100,1200,900,36.15,150,66.85,22795.9,2025-02-22,23-36-22
22050,20-Mar-2025,10.0,10.0,0.0,10,15.36,81.75,-10.049999999999997,-10.94771241830065,6600,900,900,61.05,900,103.45,22795.9,2025-02-22,23-36-22
22050,27-Mar-2025,718.0,88.0,13.968253968253968,458,15.69,109.5,14.150000000000006,14.840062926061885,5475,1350,750,104.0,225,122.2,22795.9,2025-02-22,23-36-22
22050,03-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2400,0,900,39.75,0,0.0,22795.9,2025-02-22,23-36-22
22050,24-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1500,900,600,30.35,900,198.75,22795.9,2025-02-22,23-36-22
22100,27-Feb-2025,30413.0,5687.0,23.00008088651622,501048,14.91,7.7,0.2999999999999998,4.054054054054052,381525,152100,1125,7.7,1125,8.0,22795.9,2025-02-22,23-36-22
22100,06-Mar-2025,2240.0,1114.0,98.93428063943162,13313,15.08,34.7,5.350000000000001,18.2282793867121,24150,4050,75,34.6,75,35.85,22795.9,2025-02-22,23-36-22
22100,13-Mar-2025,53.0,53.0,0.0,140,15.3,64.4,27.050000000000004,72.42302543507364,14925,3375,75,63.95,75,69.6,22795.9,2025-02-22,23-36-22
22100,20-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3675,1800,900,58.6,900,104.4,22795.9,2025-02-22,23-36-22
22100,27-Mar-2025,4147.0,627.0,17.8125,4131,15.84,122.3,20.799999999999997,20.49261083743842,4050,5025,75,117.45,300,122.0,22795.9,2025-02-22,23-36-22
22100,03-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1800,0,0.0,900,163.75,22795.9,2025-02-22,23-36-22
22100,24-Apr-2025,848.0,63.0,8.02547770700637,223,15.3,180.65,18.849999999999994,11.650185414091467,1050,3375,75,170.1,75,194.25,22795.9,2025-02-22,23-36-22
22150,27-Feb-2025,9252.0,1041.0,12.67811472415053,358556,14.65,9.4,0.6500000000000004,7.428571428571433,226425,85050,1125,9.3,1200,9.8,22795.9,2025-02-22,23-36-22
22150,06-Mar-2025,638.0,394.0,161.47540983606558,3484,15.1,41.0,7.799999999999997,23.493975903614448,21900,4575,150,37.75,750,46.3,22795.9,2025-02-22,23-36-22
22150,13-Mar-2025,82.0,76.0,1266.6666666666667,136,15.22,71.65,-19.299999999999997,-21.220450797141282,3450,1800,75,67.0,900,89.05,22795.9,2025-02-22,23-36-22
22150,20-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3600,3600,900,81.0,1800,142.1,22795.9,2025-02-22,23-36-22
22150,27-Mar-2025,243.0,9.0,3.8461538461538463,443,15.55,127.2,16.549999999999997,14.9570718481699,5250,2175,75,125.0,525,160.6,22795.9,2025-02-22,23-36-22
22150,03-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1800,0,0.0,900,197.2,22795.9,2025-02-22,23-36-22
22150,24-Apr-2025,2.0,0.0,0.0,0,0.0,192.65,0.0,0.0,1800,1050,900,30.45,150,207.15,22795.9,2025-02-22,23-36-22
22200,27-Feb-2025,41232.0,5694.0,16.022286003714335,683148,14.32,11.25,0.5,4.651162790697675,257625,254325,1200,11.4,600,11.8,22795.9,2025-02-22,23-36-22
22200,06-Mar-2025,3513.0,1657.0,89.27801724137932,18736,14.89,45.95,8.0,21.080368906455863,21675,4725,75,45.6,75,46.95,22795.9,2025-02-22,23-36-22
22200,13-Mar-2025,217.0,180.0,486.4864864864865,323,15.05,78.35,10.799999999999997,15.988156920799405,5250,1725,150,80.75,75,83.85,22795.9,2025-02-22,23-36-22
22200,20-Mar-2025,1.0,1.0,0.0,1,16.18,125.0,6.450000000000003,5.440742302825814,3600,1800,2700,104.55,1800,127.6,22795.9,2025-02-22,23-36-22
22200,27-Mar-2025,7960.0,561.0,7.5821056899581025,5284,15.6,139.4,20.75,17.488411293721025,8925,825,675,139.4,75,140.0,22795.9,2025-02-22,23-36-22
22200,03-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2025,0,900,51.8,0,0.0,22795.9,2025-02-22,23-36-22
22200,24-Apr-2025,1095.0,96.0,9.60960960960961,303,15.27,203.65,22.599999999999994,12.482739574703118,4800,450,2700,192.75,75,207.0,22795.9,2025-02-22,23-36-22
22250,27-Feb-2025,14812.0,8064.0,119.50207468879668,406771,14.12,14.0,1.0,7.6923076923076925,222825,80475,600,14.0,600,14.5,22795.9,2025-02-22,23-36-22
22250,06-Mar-2025,712.0,471.0,195.4356846473029,5040,14.64,51.1,8.200000000000003,19.11421911421912,9525,4725,75,51.1,75,55.0,22795.9,2025-02-22,23-36-22
22250,13-Mar-2025,9.0,1.0,12.5,2,13.84,70.8,-38.25,-35.075653370013754,2700,900,900,6.5,900,103.6,22795.9,2025-02-22,23-36-22
22250,20-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,4500,2850,1800,6.5,150,133.05,22795.9,2025-02-22,23-36-22
22250,27-Mar-2025,267.0,117.0,78.0,552,15.45,148.0,21.25,16.765285996055226,7800,7500,150,141.8,900,161.55,22795.9,2025-02-22,23-36-22
22250,03-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,900,1800,900,157.35,900,235.3,22795.9,2025-02-22,23-36-22
22250,24-Apr-2025,50.0,0.0,0.0,8,14.98,207.95,2.3499999999999943,1.1429961089494136,1800,1800,900,30.55,900,280.6,22795.9,2025-02-22,23-36-22
22300,27-Feb-2025,96416.0,32636.0,51.169645656945754,1068409,14.05,18.0,2.3499999999999996,15.015974440894567,307500,241275,300,17.45,1200,17.9,22795.9,2025-02-22,23-36-22
22300,06-Mar-2025,3820.0,2086.0,120.29988465974625,18446,14.76,61.0,12.549999999999997,25.902992776057783,26925,9225,150,60.1,75,61.35,22795.9,2025-02-22,23-36-22
22300,13-Mar-2025,205.0,111.0,118.08510638297872,359,15.15,100.25,19.799999999999997,24.611559975139834,2175,7275,75,98.7,75,102.5,22795.9,2025-02-22,23-36-22
22300,20-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3750,2700,75,59.95,900,159.1,22795.9,2025-02-22,23-36-22
22300,27-Mar-2025,5252.0,270.0,5.41951023685267,4739,16.0,172.65,36.599999999999994,26.901874310915098,8250,8475,1650,157.4,1650,163.6,22795.9,2025-02-22,23-36-22
22300,03-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,900,1800,900,174.95,900,217.0,22795.9,2025-02-22,23-36-22
22300,24-Apr-2025,682.0,-4.0,-0.5830903790087464,219,15.14,226.0,24.55000000000001,12.186646810622989,4425,4500,75,228.0,150,240.95,22795.9,2025-02-22,23-36-22
22350,27-Feb-2025,13042.0,6572.0,101.57650695517775,467953,13.97,23.2,3.9499999999999993,20.519480519480517,189750,79725,675,22.35,975,22.9,22795.9,2025-02-22,23-36-22
22350,06-Mar-2025,680.0,327.0,92.63456090651557,4814,14.56,68.25,12.799999999999997,23.083859332732185,6000,2925,1050,60.35,300,74.95,22795.9,2025-02-22,23-36-22
22350,13-Mar-2025,6.0,5.0,500.0,12,14.62,103.25,15.25,17.329545454545457,2775,2025,900,75.85,225,121.0,22795.9,2025-02-22,23-36-22
22350,20-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5400,3600,1800,6.3,1800,167.45,22795.9,2025-02-22,23-36-22
22350,27-Mar-2025,657.0,166.0,33.80855397148676,766,15.15,167.25,20.30000000000001,13.814222524668264,3450,4350,750,162.4,750,186.05,22795.9,2025-02-22,23-36-22
22350,03-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1800,0,1800,179.9,0,0.0,22795.9,2025-02-22,23-36-22
22350,24-Apr-2025,20.0,0.0,0.0,0,0.0,231.55,0.0,0.0,3600,1950,900,216.95,150,257.3,22795.9,2025-02-22,23-36-22
22400,27-Feb-2025,48113.0,23855.0,98.33869239013933,910407,13.81,28.4,4.75,20.084566596194502,222375,175575,450,28.4,675,28.8,22795.9,2025-02-22,23-36-22
22400,06-Mar-2025,1990.0,827.0,71.10920034393808,13097,14.54,78.65,15.900000000000006,25.3386454183267,12150,12600,150,78.8,75,80.5,22795.9,2025-02-22,23-36-22
22400,13-Mar-2025,130.0,114.0,712.5,221,14.85,119.35,22.549999999999997,23.295454545454543,1950,3000,75,120.45,75,125.5,22795.9,2025-02-22,23-36-22
22400,20-Mar-2025,4.0,4.0,0.0,4,15.53,163.0,-0.05000000000001137,-0.030665440049071676,4575,0,900,145.1,0,0.0,22795.9,2025-02-22,23-36-22
22400,27-Mar-2025,5388.0,1134.0,26.657263751763047,8174,15.21,182.55,25.55000000000001,16.27388535031848,11475,3825,900,183.55,75,190.1,22795.9,2025-02-22,23-36-22
22400,03-Apr-2025,0.0,0.0,0.0,2,15.48,211.7,-3.450000000000017,-1.603532419242397,1800,900,1800,202.1,900,242.1,22795.9,2025-02-22,23-36-22
22400,24-Apr-2025,530.0,6.0,1.1450381679389312,196,15.09,252.6,27.599999999999994,12.266666666666664,4350,150,900,238.7,150,267.3,22795.9,2025-02-22,23-36-22
22450,27-Feb-2025,17334.0,10589.0,156.99036323202373,508945,13.7,35.4,6.649999999999999,23.130434782608692,115425,74100,525,35.4,1200,36.0,22795.9,2025-02-22,23-36-22
22450,06-Mar-2025,992.0,746.0,303.2520325203252,5815,14.43,89.0,18.049999999999997,25.440451021846368,11100,5025,975,88.25,975,91.35,22795.9,2025-02-22,23-36-22
22450,13-Mar-2025,16.0,3.0,23.076923076923077,11,14.57,127.95,22.450000000000003,21.279620853080573,3450,2700,900,6.3,900,143.6,22795.9,2025-02-22,23-36-22
22450,20-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5400,2850,900,149.8,150,181.2,22795.9,2025-02-22,23-36-22
22450,27-Mar-2025,393.0,256.0,186.86131386861314,1067,14.93,190.55,21.25,12.551683402244535,15675,11025,375,196.65,900,220.15,22795.9,2025-02-22,23-36-22
22450,03-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1800,1800,900,215.15,1800,257.65,22795.9,2025-02-22,23-36-22
22450,24-Apr-2025,24.0,21.0,700.0,34,14.97,264.0,25.400000000000006,10.645431684828168,2700,2700,900,249.15,900,305.7,22795.9,2025-02-22,23-36-22
22500,27-Feb-2025,110004.0,36645.0,49.952971005602585,1446652,13.74,44.35,9.350000000000001,26.71428571428572,368550,426600,1950,44.0,975,44.4,22795.9,2025-02-22,23-36-22
22500,06-Mar-2025,8796.0,3801.0,76.09609609609609,41594,14.38,101.4,22.10000000000001,27.86885245901641,22800,18375,75,100.8,75,103.1,22795.9,2025-02-22,23-36-22
22500,13-Mar-2025,544.0,263.0,93.59430604982207,1348,14.83,147.0,28.150000000000006,23.68531762726126,7650,6675,75,143.15,375,150.0,22795.9,2025-02-22,23-36-22
22500,20-Mar-2025,129.0,59.0,84.28571428571429,215,15.01,181.75,29.44999999999999,19.33683519369664,4725,1950,225,176.2,75,187.15,22795.9,2025-02-22,23-36-22
22500,27-Mar-2025,30093.0,4135.0,15.929578549965328,39428,15.21,212.75,31.55000000000001,17.411699779249457,32325,38250,75,212.0,750,216.0,22795.9,2025-02-22,23-36-22
22500,03-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,150,2250,75,227.5,375,243.9,22795.9,2025-02-22,23-36-22
22500,24-Apr-2025,5106.0,140.0,2.819170358437374,1595,15.04,282.0,32.25,12.912912912912914,6900,12675,75,280.1,3750,282.0,22795.9,2025-02-22,23-36-22
22550,27-Feb-2025,11032.0,4154.0,60.395463797615584,536938,13.58,54.6,12.149999999999999,28.621908127208474,147975,74625,450,54.6,525,55.5,22795.9,2025-02-22,23-36-22
22550,06-Mar-2025,987.0,755.0,325.4310344827586,5558,14.16,112.55,21.89999999999999,24.158852730281293,6525,6000,75,111.8,300,120.2,22795.9,2025-02-22,23-36-22
22550,13-Mar-2025,20.0,17.0,566.6666666666666,40,14.77,161.35,37.14999999999999,29.911433172302733,4200,1800,450,6.55,900,174.3,22795.9,2025-02-22,23-36-22
22550,20-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5400,3600,900,11.95,900,216.85,22795.9,2025-02-22,23-36-22
22550,27-Mar-2025,305.0,1.0,0.32894736842105265,822,15.18,228.45,34.099999999999994,17.54566503730383,11775,4425,300,219.6,900,243.1,22795.9,2025-02-22,23-36-22
22550,03-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2100,0,900,122.6,0,0.0,22795.9,2025-02-22,23-36-22
22550,24-Apr-2025,5.0,0.0,0.0,1,14.86,292.0,1.75,0.6029285099052542,3150,2250,450,280.1,450,325.8,22795.9,2025-02-22,23-36-22
22600,27-Feb-2025,50995.0,16791.0,49.09074961992749,1163375,13.68,68.0,16.85,32.94232649071359,229650,410250,75,67.6,300,68.05,22795.9,2025-02-22,23-36-22
22600,06-Mar-2025,3196.0,1037.0,48.031496062992126,17090,14.35,129.3,28.10000000000001,27.76679841897234,16425,12075,75,129.3,675,131.0,22795.9,2025-02-22,23-36-22
22600,13-Mar-2025,141.0,108.0,327.27272727272725,512,14.78,178.35,34.849999999999994,24.28571428571428,7650,6825,75,178.35,75,181.55,22795.9,2025-02-22,23-36-22
22600,20-Mar-2025,28.0,16.0,133.33333333333334,59,14.83,210.95,32.14999999999998,17.980984340044728,2025,2100,150,210.5,300,231.55,22795.9,2025-02-22,23-36-22
22600,27-Mar-2025,4054.0,300.0,7.991475759190197,5010,15.08,243.25,35.0,16.80672268907563,10650,5925,75,243.0,150,249.45,22795.9,2025-02-22,23-36-22
22600,03-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1350,1800,900,143.0,900,294.25,22795.9,2025-02-22,23-36-22
