Strike Price,expiryDate,openInterest,changeinOpenInterest,pchangeinOpenInterest,totalTradedVolume,impliedVolatility,lastPrice,change,pChange,totalBuyQuantity,totalSellQuantity,bidQty,bidprice,askQty,askPrice,underlyingValue,date,Time
22600,24-Apr-2025,273.0,71.0,35.148514851485146,242,14.95,311.95,25.599999999999966,8.940108259123438,2550,1350,75,300.65,450,340.6,22795.9,2025-02-22,23-36-22
22650,27-Feb-2025,12182.0,5139.0,72.96606559704671,730928,13.63,83.25,21.35,34.49111470113086,159900,123450,900,82.45,1275,83.85,22795.9,2025-02-22,23-36-22
22650,06-Mar-2025,1349.0,844.0,167.12871287128712,7090,14.35,148.35,33.599999999999994,29.281045751633982,8475,7650,1050,144.85,975,149.05,22795.9,2025-02-22,23-36-22
22650,13-Mar-2025,92.0,85.0,1214.2857142857142,202,14.42,189.05,32.0,20.375676536134986,3150,3075,900,176.0,900,205.05,22795.9,2025-02-22,23-36-22
22650,20-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,4500,1800,900,213.3,900,248.85,22795.9,2025-02-22,23-36-22
22650,27-Mar-2025,484.0,227.0,88.32684824902724,1034,14.94,257.65,34.94999999999999,15.693758419398291,8550,7575,75,257.65,300,271.35,22795.9,2025-02-22,23-36-22
22650,03-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,22795.9,2025-02-22,23-36-22
22650,24-Apr-2025,5.0,0.0,0.0,2,14.73,322.0,1.5500000000000114,0.48369480418162314,1800,900,900,313.95,900,354.7,22795.9,2025-02-22,23-36-22
22700,27-Feb-2025,53891.0,16841.0,45.45479082321187,1737982,13.64,100.85,26.75,36.09986504723347,446850,369825,75,100.85,975,101.3,22795.9,2025-02-22,23-36-22
22700,06-Mar-2025,3473.0,1764.0,103.2182562902282,27528,14.14,163.65,34.650000000000006,26.860465116279077,13425,24150,75,163.6,975,166.7,22795.9,2025-02-22,23-36-22
22700,13-Mar-2025,221.0,183.0,481.57894736842104,885,14.66,212.85,41.54999999999998,24.25569176882661,6750,9000,75,209.8,75,217.85,22795.9,2025-02-22,23-36-22
22700,20-Mar-2025,32.0,13.0,68.42105263157895,51,14.83,248.05,45.05000000000001,22.19211822660099,3225,2325,75,242.9,300,255.95,22795.9,2025-02-22,23-36-22
22700,27-Mar-2025,5118.0,1661.0,48.04743997685855,8788,15.04,275.8,38.25,16.10187328983372,8550,8475,75,275.8,375,281.05,22795.9,2025-02-22,23-36-22
22700,03-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,150,1800,150,110.1,900,323.25,22795.9,2025-02-22,23-36-22
22700,24-Apr-2025,407.0,105.0,34.7682119205298,462,14.78,341.85,33.650000000000034,10.91823491239456,1275,3600,75,336.65,75,359.85,22795.9,2025-02-22,23-36-22
22750,27-Feb-2025,22893.0,15258.0,199.84282907662083,1367336,13.6,121.1,32.5,36.68171557562077,434850,173925,75,121.2,1050,121.8,22795.9,2025-02-22,23-36-22
22750,06-Mar-2025,909.0,537.0,144.3548387096774,13568,14.15,184.0,40.30000000000001,28.044537230341,11100,12750,75,182.95,75,184.2,22795.9,2025-02-22,23-36-22
22750,13-Mar-2025,104.0,91.0,700.0,263,14.46,228.95,40.64999999999998,21.58789166224109,4350,3150,150,214.05,150,249.45,22795.9,2025-02-22,23-36-22
22750,20-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,9075,3600,675,97.15,900,292.0,22795.9,2025-02-22,23-36-22
22750,27-Mar-2025,790.0,179.0,29.2962356792144,1491,15.58,313.6,60.400000000000034,23.854660347551356,10125,15525,150,289.05,1800,313.5,22795.9,2025-02-22,23-36-22
22750,03-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1800,0,0.0,900,351.0,22795.9,2025-02-22,23-36-22
22750,24-Apr-2025,74.0,66.0,825.0,97,14.85,363.15,42.049999999999955,13.095608844596685,2175,4050,75,347.7,450,390.65,22795.9,2025-02-22,23-36-22
22800,27-Feb-2025,68468.0,17989.0,35.63660135898096,2506975,13.79,144.5,40.3,38.675623800383875,1260075,354150,600,144.75,1275,145.2,22795.9,2025-02-22,23-36-22
22800,06-Mar-2025,9031.0,4634.0,105.39003866272458,58066,14.16,206.0,46.55000000000001,29.194104735026666,18075,16575,75,204.05,75,206.0,22795.9,2025-02-22,23-36-22
22800,13-Mar-2025,416.0,196.0,89.0909090909091,1508,14.43,249.85,44.69999999999999,21.78893492566414,44700,4200,975,249.5,75,256.0,22795.9,2025-02-22,23-36-22
22800,20-Mar-2025,48.0,22.0,84.61538461538461,58,14.65,285.0,36.849999999999994,14.849889179931491,2850,1350,75,278.85,300,290.0,22795.9,2025-02-22,23-36-22
22800,27-Mar-2025,12499.0,4517.0,56.58982711099975,18400,14.95,317.7,46.349999999999966,17.08126036484244,12150,14625,75,316.0,75,319.0,22795.9,2025-02-22,23-36-22
22800,03-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2100,0,900,331.95,0,0.0,22795.9,2025-02-22,23-36-22
22800,24-Apr-2025,856.0,161.0,23.165467625899282,918,14.83,381.85,40.10000000000002,11.733723482077549,4650,4350,75,381.85,75,399.0,22795.9,2025-02-22,23-36-22
22850,27-Feb-2025,16247.0,1137.0,7.524818001323626,1006439,13.9,169.6,47.0,38.33605220228385,124725,74850,75,169.6,150,170.7,22795.9,2025-02-22,23-36-22
22850,06-Mar-2025,1022.0,465.0,83.48294434470377,11746,14.1,228.55,49.0,27.29044834307992,11475,5550,75,225.0,75,229.95,22795.9,2025-02-22,23-36-22
22850,13-Mar-2025,26.0,8.0,44.44444444444444,90,13.97,262.9,42.89999999999998,19.49999999999999,2625,450,900,259.95,450,297.0,22795.9,2025-02-22,23-36-22
22850,20-Mar-2025,11.0,2.0,22.22222222222222,10,14.85,312.0,55.30000000000001,21.54265679781847,3075,3300,75,287.85,1050,363.1,22795.9,2025-02-22,23-36-22
22850,27-Mar-2025,720.0,113.0,18.616144975288304,717,14.79,334.9,45.69999999999999,15.802213001383123,10575,7275,750,327.35,750,350.05,22795.9,2025-02-22,23-36-22
22850,03-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,900,1800,900,342.85,900,390.25,22795.9,2025-02-22,23-36-22
22850,24-Apr-2025,40.0,20.0,100.0,76,14.79,400.45,44.25,12.42279618192027,3150,900,450,380.35,900,429.85,22795.9,2025-02-22,23-36-22
22900,27-Feb-2025,43351.0,-6026.0,-12.204062620248294,1315284,14.1,199.6,56.400000000000006,39.3854748603352,186900,166350,225,197.05,300,199.6,22795.9,2025-02-22,23-36-22
22900,06-Mar-2025,5892.0,1543.0,35.47942055644976,31852,13.97,251.35,52.099999999999994,26.148055207026346,12600,8625,75,246.45,225,259.6,22795.9,2025-02-22,23-36-22
22900,13-Mar-2025,255.0,187.0,275.0,796,14.31,294.0,52.0,21.487603305785125,4800,5625,750,284.0,375,308.45,22795.9,2025-02-22,23-36-22
22900,20-Mar-2025,20.0,-10.0,-33.333333333333336,36,14.36,323.35,46.35000000000002,16.732851985559574,675,3450,75,320.1,75,372.75,22795.9,2025-02-22,23-36-22
22900,27-Mar-2025,3903.0,563.0,16.856287425149702,6053,15.04,364.6,56.950000000000045,18.511295303104195,6975,9675,75,350.0,75,362.55,22795.9,2025-02-22,23-36-22
22900,03-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1800,0,0.0,900,408.2,22795.9,2025-02-22,23-36-22
22900,24-Apr-2025,227.0,4.0,1.7937219730941705,244,14.75,419.95,43.89999999999998,11.673979523999462,1875,3450,150,418.9,75,443.6,22795.9,2025-02-22,23-36-22
22950,27-Feb-2025,12602.0,2191.0,21.045048506387474,292374,14.15,228.1,61.94999999999999,37.285585314474865,78375,45525,75,228.0,150,230.55,22795.9,2025-02-22,23-36-22
22950,06-Mar-2025,686.0,289.0,72.79596977329975,3557,13.82,275.5,54.69999999999999,24.773550724637676,9375,10875,75,275.6,225,282.0,22795.9,2025-02-22,23-36-22
22950,13-Mar-2025,19.0,2.0,11.764705882352942,64,14.04,313.6,51.35000000000002,19.58055290753099,3225,1575,1800,15.85,1350,345.95,22795.9,2025-02-22,23-36-22
22950,20-Mar-2025,10.0,6.0,150.0,11,14.25,344.8,11.350000000000023,3.403808666966569,2100,2100,300,325.7,150,374.6,22795.9,2025-02-22,23-36-22
22950,27-Mar-2025,1198.0,188.0,18.613861386138613,858,14.75,380.2,52.14999999999998,15.896966925773503,5775,5775,150,363.35,150,388.7,22795.9,2025-02-22,23-36-22
22950,03-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,900,0,900,374.85,0,0.0,22795.9,2025-02-22,23-36-22
22950,24-Apr-2025,29.0,0.0,0.0,3,14.68,439.0,36.05000000000001,8.946519419282792,2250,1350,900,412.6,450,470.85,22795.9,2025-02-22,23-36-22
23000,27-Feb-2025,77294.0,-6171.0,-7.3935182411789375,527491,14.17,262.05,71.20000000000002,37.3067854335866,178500,98025,150,261.2,150,266.75,22795.9,2025-02-22,23-36-22
23000,06-Mar-2025,15862.0,3659.0,29.984430058182415,28885,14.18,310.0,67.0,27.572016460905353,17925,22275,150,305.0,300,312.45,22795.9,2025-02-22,23-36-22
23000,13-Mar-2025,264.0,-3.0,-1.1235955056179776,795,14.23,344.15,60.44999999999999,21.307719421924563,5325,4725,75,338.25,75,357.85,22795.9,2025-02-22,23-36-22
23000,20-Mar-2025,63.0,-30.0,-32.25806451612903,194,14.17,368.3,51.69999999999999,16.329753632343646,3975,75,300,366.5,75,396.25,22795.9,2025-02-22,23-36-22
23000,27-Mar-2025,43330.333333333336,2169.0,5.269508600304493,34173,14.8,406.0,58.05000000000001,16.683431527518326,23775,22275,750,404.9,300,409.0,22795.9,2025-02-22,23-36-22
23000,03-Apr-2025,4.0,4.0,0.0,6,14.65,420.0,-23.350000000000023,-5.266719296267063,1275,2025,75,411.35,75,441.7,22795.9,2025-02-22,23-36-22
23000,24-Apr-2025,4462.0,745.0,20.04304546677428,3783,14.68,461.0,50.44999999999999,12.288393618316888,5700,9975,75,462.0,150,469.15,22795.9,2025-02-22,23-36-22
23000,26-Jun-2025,12683.333333333334,557.3333333333334,4.596184507119688,2638,15.77,574.2,50.90000000000009,9.726734186890903,8025,6750,150,575.05,75,580.0,22795.9,2025-02-22,23-36-22
23000,25-Sep-2025,682.0,70.0,11.437908496732026,143,16.67,664.0,42.14999999999998,6.7781619361582335,2775,975,75,630.05,150,668.45,22795.9,2025-02-22,23-36-22
23000,24-Dec-2025,10630.333333333334,337.3333333333333,3.277308202985848,899,17.8,752.05,28.25,3.9030118817352863,7275,9225,75,752.0,150,760.0,22795.9,2025-02-22,23-36-22
23000,25-Jun-2026,105.66666666666667,0.0,0.0,0,0.0,780.0,0.0,0.0,525,75,300,780.05,75,900.0,22795.9,2025-02-22,23-36-22
23000,31-Dec-2026,180.0,1.0,0.5586592178770949,1,20.32,910.0,35.0,4.0,225,150,75,855.0,75,904.95,22795.9,2025-02-22,23-36-22
23000,24-Jun-2027,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3675,0,75,875.65,0,0.0,22795.9,2025-02-22,23-36-22
23000,30-Dec-2027,26.0,0.0,0.0,0,0.0,800.05,0.0,0.0,1050,0,900,823.1,0,0.0,22795.9,2025-02-22,23-36-22
23000,29-Jun-2028,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,300,0,300,770.3,0,0.0,22795.9,2025-02-22,23-36-22
23000,28-Dec-2028,49.0,0.0,0.0,0,0.0,875.0,0.0,0.0,5700,0,300,717.95,0,0.0,22795.9,2025-02-22,23-36-22
23000,28-Jun-2029,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,300,0,300,662.8,0,0.0,22795.9,2025-02-22,23-36-22
23000,27-Dec-2029,36.0,0.0,0.0,0,0.0,900.0,0.0,0.0,300,300,300,618.6,75,1698.4,22795.9,2025-02-22,23-36-22
23050,27-Feb-2025,3310.0,146.0,4.61441213653603,46852,14.45,298.95,79.14999999999998,36.01000909918106,19650,20775,150,299.05,150,300.35,22795.9,2025-02-22,23-36-22
23050,06-Mar-2025,415.0,131.0,46.12676056338028,1862,13.8,333.6,66.0,24.663677130044842,7425,3675,750,321.3,750,371.85,22795.9,2025-02-22,23-36-22
23050,13-Mar-2025,17.0,1.0,6.25,2,13.87,364.55,59.85000000000002,19.642271086314416,2700,0,1800,22.3,0,0.0,22795.9,2025-02-22,23-36-22
23050,20-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,4500,900,1800,246.0,900,468.6,22795.9,2025-02-22,23-36-22
23050,27-Mar-2025,551.0,117.0,26.95852534562212,407,14.49,423.1,54.700000000000045,14.847991313789372,5100,900,900,387.8,900,451.25,22795.9,2025-02-22,23-36-22
23050,03-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,225,0,225,200.1,0,0.0,22795.9,2025-02-22,23-36-22
23050,24-Apr-2025,2.0,1.0,100.0,1,14.26,468.5,7.199999999999989,1.5608064166485993,5325,2700,900,320.15,900,556.4,22795.9,2025-02-22,23-36-22
23100,27-Feb-2025,15796.0,-1322.0,-7.722864820656619,91967,15.25,342.55,93.10000000000002,37.322108639005826,41775,32775,225,337.0,75,342.65,22795.9,2025-02-22,23-36-22
23100,06-Mar-2025,1742.0,274.0,18.66485013623978,3665,13.89,366.75,71.64999999999998,24.27990511690951,5100,7275,750,360.55,225,371.0,22795.9,2025-02-22,23-36-22
23100,13-Mar-2025,44.0,-2.0,-4.3478260869565215,37,13.93,394.95,64.94999999999999,19.68181818181818,2100,2850,1950,380.1,75,422.65,22795.9,2025-02-22,23-36-22
23100,20-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1800,2700,900,400.95,2700,453.25,22795.9,2025-02-22,23-36-22
23100,27-Mar-2025,2838.0,-40.0,-1.389854065323141,2061,15.04,464.85,73.60000000000002,18.811501597444096,4500,7500,600,444.6,1500,464.8,22795.9,2025-02-22,23-36-22
23100,03-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1800,0,0.0,1800,498.2,22795.9,2025-02-22,23-36-22
23100,24-Apr-2025,145.0,72.0,98.63013698630137,157,14.43,498.3,45.900000000000034,10.145888594164463,3900,4650,300,479.5,150,524.7,22795.9,2025-02-22,23-36-22
23150,27-Feb-2025,1605.0,117.0,7.862903225806452,14014,15.27,379.95,96.59999999999997,34.092112228692415,23700,15900,150,378.65,75,384.45,22795.9,2025-02-22,23-36-22
23150,06-Mar-2025,225.0,-7.0,-3.0172413793103448,407,13.85,399.15,76.19999999999999,23.59498374361356,3300,8775,450,394.2,750,434.15,22795.9,2025-02-22,23-36-22
23150,13-Mar-2025,110.0,93.0,547.0588235294117,204,14.18,430.7,70.05000000000001,19.423263551920147,2250,2250,450,50.0,900,491.4,22795.9,2025-02-22,23-36-22
23150,20-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,900,900,900,414.95,900,559.3,22795.9,2025-02-22,23-36-22
23150,27-Mar-2025,389.0,-30.0,-7.159904534606206,231,14.58,479.5,65.19999999999999,15.737388365918415,2775,6300,75,461.15,300,564.7,22795.9,2025-02-22,23-36-22
23150,24-Apr-2025,1.0,1.0,0.0,1,14.17,512.95,18.600000000000023,3.7625164357236818,3225,3600,1425,334.55,900,638.4,22795.9,2025-02-22,23-36-22
23200,27-Feb-2025,24502.0,-1710.0,-6.523729589500992,46812,16.11,426.0,108.5,34.17322834645669,75600,28875,150,421.85,225,426.95,22795.9,2025-02-22,23-36-22
23200,06-Mar-2025,868.0,79.0,10.012674271229404,1125,13.81,433.1,81.45000000000005,23.162235177022623,4800,7350,225,430.1,300,449.2,22795.9,2025-02-22,23-36-22
23200,13-Mar-2025,70.0,30.0,75.0,144,14.05,459.75,70.0,17.96023091725465,2550,6075,300,438.4,150,479.75,22795.9,2025-02-22,23-36-22
23200,20-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2700,1800,900,435.35,1800,515.0,22795.9,2025-02-22,23-36-22
23200,27-Mar-2025,3595.0,-180.0,-4.768211920529802,1894,14.66,510.0,69.0,15.646258503401361,7350,7200,450,499.85,150,517.5,22795.9,2025-02-22,23-36-22
23200,24-Apr-2025,377.0,9.0,2.4456521739130435,286,14.51,550.45,57.00000000000006,11.551322322423763,3075,3000,150,528.95,150,577.15,22795.9,2025-02-22,23-36-22
23250,27-Feb-2025,1500.0,-251.0,-14.33466590519703,3973,15.58,461.65,104.54999999999995,29.277513301596176,23475,16500,75,466.55,750,471.0,22795.9,2025-02-22,23-36-22
23250,06-Mar-2025,312.0,223.0,250.56179775280899,1508,13.9,470.45,84.05000000000001,21.752070393374744,3075,4575,75,470.0,150,538.8,22795.9,2025-02-22,23-36-22
23250,13-Mar-2025,2.0,2.0,0.0,5,14.12,493.85,27.850000000000023,5.976394849785413,0,900,0,0.0,900,590.85,22795.9,2025-02-22,23-36-22
23250,20-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,225,0,225,140.1,0,0.0,22795.9,2025-02-22,23-36-22
23250,27-Mar-2025,243.0,-25.0,-9.328358208955224,127,14.39,531.95,66.05000000000007,14.176861987550993,3375,2925,225,486.45,900,590.35,22795.9,2025-02-22,23-36-22
23250,24-Apr-2025,28.0,-1.0,-3.4482758620689653,1,14.08,560.4,36.299999999999955,6.926159129937027,2700,1800,1800,375.45,900,620.3,22795.9,2025-02-22,23-36-22
23300,27-Feb-2025,15875.0,-1240.0,-7.2451066316096995,19795,16.85,512.55,117.49999999999994,29.743070497405377,122625,19200,75,512.65,375,518.4,22795.9,2025-02-22,23-36-22
23300,06-Mar-2025,624.0,47.0,8.145580589254767,413,13.7,505.0,88.44999999999999,21.233945504741325,3300,9675,225,505.35,750,579.65,22795.9,2025-02-22,23-36-22
23300,13-Mar-2025,135.0,84.0,164.7058823529412,389,13.76,521.15,76.54999999999995,17.21772379667115,1500,7350,150,516.5,450,571.55,22795.9,2025-02-22,23-36-22
23300,20-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,975,0,900,152.15,0,0.0,22795.9,2025-02-22,23-36-22
23300,27-Mar-2025,2395.0,-241.0,-9.142640364188164,1177,15.02,579.3,86.34999999999997,17.516989552692962,9375,9750,1275,563.25,375,575.7,22795.9,2025-02-22,23-36-22
23300,24-Apr-2025,195.0,24.0,14.035087719298245,135,14.24,592.65,56.19999999999993,10.476279243172696,5550,3900,900,575.45,150,619.35,22795.9,2025-02-22,23-36-22
23350,27-Feb-2025,1293.0,7.0,0.5443234836702955,1039,17.54,559.35,123.05000000000001,28.203071281228514,20475,16725,150,560.05,150,567.5,22795.9,2025-02-22,23-36-22
23350,06-Mar-2025,89.0,24.0,36.92307692307692,59,13.3,538.75,81.75,17.888402625820568,4425,6525,75,547.85,750,622.3,22795.9,2025-02-22,23-36-22
23350,13-Mar-2025,1.0,1.0,0.0,1,13.21,546.55,257.65,89.18310834198685,3600,1725,1725,357.65,1725,718.75,22795.9,2025-02-22,23-36-22
23350,20-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,900,0,900,523.65,0,0.0,22795.9,2025-02-22,23-36-22
23350,27-Mar-2025,551.0,54.0,10.865191146881287,101,14.54,597.45,76.45000000000005,14.673704414587341,5475,9525,150,585.65,225,678.5,22795.9,2025-02-22,23-36-22
23350,24-Apr-2025,1.0,1.0,0.0,1,14.02,611.65,32.85000000000002,5.675535590877683,2325,1800,1425,420.85,900,822.3,22795.9,2025-02-22,23-36-22
23400,27-Feb-2025,11249.0,-1011.0,-8.246329526916803,5771,18.36,611.0,130.75,27.225403435710565,24375,20850,600,606.95,75,614.6,22795.9,2025-02-22,23-36-22
23400,06-Mar-2025,256.0,12.0,4.918032786885246,194,13.97,586.95,98.70000000000005,20.215053763440867,8475,6600,1125,577.0,675,615.7,22795.9,2025-02-22,23-36-22
23400,13-Mar-2025,1.0,0.0,0.0,1,13.79,593.5,-6.5,-1.0833333333333335,5550,6375,150,412.2,75,770.85,22795.9,2025-02-22,23-36-22
23400,20-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,22795.9,2025-02-22,23-36-22
23400,27-Mar-2025,2351.0,1064.0,82.67288267288268,2049,14.87,638.15,87.79999999999995,15.953484146452249,9675,11550,375,576.55,300,638.05,22795.9,2025-02-22,23-36-22
23400,24-Apr-2025,97.0,6.0,6.593406593406593,10,14.83,669.55,85.34999999999991,14.609722697706248,5400,4575,75,600.0,75,695.5,22795.9,2025-02-22,23-36-22
23450,27-Feb-2025,945.0,-127.0,-11.847014925373134,369,19.45,657.65,129.0,24.401778114064125,15675,14475,675,655.6,300,664.6,22795.9,2025-02-22,23-36-22
23450,06-Mar-2025,18.0,7.0,63.63636363636363,50,13.54,623.0,95.29999999999995,18.05950350577979,4875,4950,750,568.8,450,731.5,22795.9,2025-02-22,23-36-22
23450,13-Mar-2025,1.0,1.0,0.0,1,13.37,624.1,296.8,90.68133211121295,3450,1725,1725,452.85,1725,821.6,22795.9,2025-02-22,23-36-22
23450,20-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,22795.9,2025-02-22,23-36-22
23450,27-Mar-2025,498.0,16.0,3.319502074688797,100,13.88,645.6,65.39999999999998,11.271975180972074,5625,5025,225,646.6,450,846.7,22795.9,2025-02-22,23-36-22
23450,24-Apr-2025,2.0,1.0,100.0,1,14.05,669.25,149.25,28.701923076923073,1800,0,1800,466.15,0,0.0,22795.9,2025-02-22,23-36-22
23500,27-Feb-2025,42442.0,-1019.0,-2.3446308184349185,15260,20.71,709.0,137.75,24.113785557986873,36600,28800,150,705.7,300,710.0,22795.9,2025-02-22,23-36-22
23500,06-Mar-2025,1930.0,79.0,4.267963263101026,742,14.77,678.05,113.04999999999995,20.008849557522115,5550,6975,300,671.7,150,688.5,22795.9,2025-02-22,23-36-22
23500,13-Mar-2025,50.0,36.0,257.14285714285717,256,14.21,676.4,111.75,19.791020986451784,5400,5475,150,663.55,375,712.95,22795.9,2025-02-22,23-36-22
23500,20-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,22795.9,2025-02-22,23-36-22
23500,27-Mar-2025,14595.0,-489.0,-3.241845664280032,7857,14.57,697.0,90.25,14.874330449114131,15825,24975,150,695.0,75,699.9,22795.9,2025-02-22,23-36-22
23500,24-Apr-2025,2956.0,-41.0,-1.3680347013680347,1182,14.82,726.85,84.25,13.110799875505757,6750,13500,375,705.0,1425,726.75,22795.9,2025-02-22,23-36-22
23550,27-Feb-2025,1321.0,-116.0,-8.072372999304106,211,19.21,744.0,124.10000000000002,20.01935796096145,12675,12075,375,752.9,75,761.45,22795.9,2025-02-22,23-36-22
23550,06-Mar-2025,3.0,2.0,200.0,2,0.0,619.85,-1.3999999999999773,-0.22535211267605265,5775,5025,750,649.4,225,821.25,22795.9,2025-02-22,23-36-22
23550,13-Mar-2025,1.0,1.0,0.0,1,14.01,712.55,343.49999999999994,93.07681885923314,3450,4350,1725,537.2,900,951.9,22795.9,2025-02-22,23-36-22
23550,20-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,22795.9,2025-02-22,23-36-22
23550,27-Mar-2025,344.0,3.0,0.8797653958944281,27,13.48,705.1,65.5,10.240775484677924,4050,5025,225,673.75,225,849.5,22795.9,2025-02-22,23-36-22
23550,24-Apr-2025,1.0,0.0,0.0,0,0.0,665.0,0.0,0.0,0,0,0,0.0,0,0.0,22795.9,2025-02-22,23-36-22
