Strike Price,expiryDate,openInterest,changeinOpenInterest,pchangeinOpenInterest,totalTradedVolume,impliedVolatility,lastPrice,change,pChange,totalBuyQuantity,totalSellQuantity,bidQty,bidprice,askQty,askPrice,underlyingValue,date,Time
23600,27-Feb-2025,12760.0,-488.0,-3.683574879227053,1255,21.74,802.7,137.5,20.670475045099217,25350,20475,375,802.8,300,810.3,22795.9,2025-02-22,23-36-22
23600,06-Mar-2025,116.0,6.0,5.454545454545454,9,13.63,753.0,100.25,15.358100344695519,5325,4725,750,688.6,750,864.9,22795.9,2025-02-22,23-36-22
23600,13-Mar-2025,2.0,1.0,100.0,1,13.37,743.65,313.65,72.94186046511626,3600,4650,1725,595.6,300,820.05,22795.9,2025-02-22,23-36-22
23600,20-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,22795.9,2025-02-22,23-36-22
23600,27-Mar-2025,1046.0,-13.0,-1.2275731822474032,150,14.02,754.0,80.29999999999995,11.919251892533762,6075,6525,300,754.65,75,770.0,22795.9,2025-02-22,23-36-22
23600,24-Apr-2025,512.0,8.0,1.5873015873015872,42,14.09,760.5,46.75,6.549912434325744,2100,2700,75,735.0,300,837.45,22795.9,2025-02-22,23-36-22
23650,27-Feb-2025,1219.0,-77.0,-5.941358024691358,394,22.6,852.0,140.35000000000002,19.721773343638027,14100,11475,525,852.05,75,861.85,22795.9,2025-02-22,23-36-22
23650,06-Mar-2025,6.0,1.0,20.0,2,13.42,796.1,151.10000000000002,23.42635658914729,3825,4650,225,811.7,750,926.2,22795.9,2025-02-22,23-36-22
23650,13-Mar-2025,1.0,1.0,0.0,1,13.26,783.75,369.7,89.28873324477719,3450,3450,1725,635.15,1725,1044.9,22795.9,2025-02-22,23-36-22
23650,20-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,22795.9,2025-02-22,23-36-22
23650,27-Mar-2025,323.0,-13.0,-3.869047619047619,17,14.52,801.95,102.35000000000002,14.629788450543172,6000,5850,450,782.05,150,831.95,22795.9,2025-02-22,23-36-22
23650,24-Apr-2025,1.0,0.0,0.0,0,0.0,470.0,0.0,0.0,0,0,0,0.0,0,0.0,22795.9,2025-02-22,23-36-22
23700,27-Feb-2025,13347.0,-176.0,-1.3014863565776824,902,22.46,896.05,133.14999999999998,17.45313933674138,20025,18375,225,901.35,75,909.25,22795.9,2025-02-22,23-36-22
23700,06-Mar-2025,61.0,8.0,15.09433962264151,30,15.56,857.85,120.35000000000002,16.318644067796615,6150,5775,750,815.65,750,959.4,22795.9,2025-02-22,23-36-22
23700,13-Mar-2025,8.0,1.0,14.285714285714286,2,13.84,833.45,113.45000000000005,15.756944444444452,3675,3600,75,677.4,150,912.2,22795.9,2025-02-22,23-36-22
23700,20-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,22795.9,2025-02-22,23-36-22
23700,27-Mar-2025,1092.0,-30.0,-2.6737967914438503,180,14.07,829.05,86.94999999999993,11.716749764182715,6750,5550,225,778.85,75,860.0,22795.9,2025-02-22,23-36-22
23700,24-Apr-2025,713.0,0.0,0.0,0,0.0,750.0,0.0,0.0,1875,3075,1575,609.15,300,1101.75,22795.9,2025-02-22,23-36-22
23750,27-Feb-2025,1232.0,-119.0,-8.808290155440414,303,21.05,935.3,128.29999999999995,15.89838909541511,10800,12900,300,949.85,150,960.75,22795.9,2025-02-22,23-36-22
23750,06-Mar-2025,6.0,1.0,20.0,1,10.31,874.35,96.14999999999998,12.355435620663064,5325,3675,750,822.5,225,1025.6,22795.9,2025-02-22,23-36-22
23750,13-Mar-2025,2.0,2.0,0.0,2,13.35,870.6,408.3,88.31927319922129,3600,3450,150,728.65,1725,1047.65,22795.9,2025-02-22,23-36-22
23750,27-Mar-2025,265.0,-4.0,-1.486988847583643,12,13.64,857.95,84.60000000000002,10.939419409064463,5475,5775,225,870.1,600,1078.0,22795.9,2025-02-22,23-36-22
23750,24-Apr-2025,39.0,0.0,0.0,0,0.0,751.25,0.0,0.0,1725,0,1725,567.15,0,0.0,22795.9,2025-02-22,23-36-22
23800,27-Feb-2025,11747.0,-70.0,-0.5923669290005924,1251,24.74,998.1,139.39999999999998,16.23384185396529,17100,17175,150,1000.55,150,1008.9,22795.9,2025-02-22,23-36-22
23800,06-Mar-2025,75.0,5.0,7.142857142857143,16,14.72,942.0,109.0,13.085234093637455,4575,4575,225,953.2,750,1059.85,22795.9,2025-02-22,23-36-22
23800,13-Mar-2025,2.0,1.0,100.0,1,13.48,915.85,542.7,145.43749162535175,3450,3450,1725,773.3,1725,1094.45,22795.9,2025-02-22,23-36-22
23800,27-Mar-2025,857.0,-16.0,-1.8327605956471935,365,14.48,914.4,96.94999999999993,11.860052602605654,6600,6975,75,925.0,75,938.85,22795.9,2025-02-22,23-36-22
23800,24-Apr-2025,764.0,0.0,0.0,1,14.41,901.0,61.299999999999955,7.300226271287359,3750,300,225,797.4,300,1069.5,22795.9,2025-02-22,23-36-22
23850,27-Feb-2025,2093.0,-1.0,-0.04775549188156638,41,22.45,1034.0,127.0,14.002205071664827,9450,9975,225,1051.4,900,1061.55,22795.9,2025-02-22,23-36-22
23850,06-Mar-2025,11.0,2.0,22.22222222222222,2,10.92,973.15,113.75,13.235978589713755,3675,2475,225,1000.8,750,1124.65,22795.9,2025-02-22,23-36-22
23850,13-Mar-2025,1.0,1.0,0.0,1,13.37,959.15,445.15,86.60505836575875,3450,3450,1725,820.2,1725,1153.0,22795.9,2025-02-22,23-36-22
23850,27-Mar-2025,89.0,0.0,0.0,1,14.05,945.0,99.95000000000005,11.82770250281049,5700,5325,450,939.5,825,1187.55,22795.9,2025-02-22,23-36-22
23850,24-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1725,1725,1725,669.65,1725,1397.3,22795.9,2025-02-22,23-36-22
23900,27-Feb-2025,4000.0,0.0,0.0,252,26.59,1098.15,142.35000000000014,14.893283113622111,12750,13800,600,1100.25,150,1108.2,22795.9,2025-02-22,23-36-22
23900,06-Mar-2025,14.0,6.0,75.0,6,12.18,1025.0,93.04999999999995,9.984441225387624,5025,4875,750,963.05,750,1159.3,22795.9,2025-02-22,23-36-22
23900,13-Mar-2025,1.0,1.0,0.0,1,13.49,1005.25,464.15,85.77896876732581,3450,3450,1725,865.65,1725,1190.4,22795.9,2025-02-22,23-36-22
23900,27-Mar-2025,1512.0,171.0,12.751677852348994,345,14.81,1000.0,109.5,12.296462661426165,6825,5175,150,992.45,225,1141.55,22795.9,2025-02-22,23-36-22
23900,24-Apr-2025,133.0,0.0,0.0,0,0.0,790.95,0.0,0.0,3525,3450,1725,684.9,1725,1407.15,22795.9,2025-02-22,23-36-22
23950,27-Feb-2025,225.0,-1.0,-0.4424778761061947,22,20.85,1124.0,120.0,11.952191235059761,8925,9525,525,1149.45,150,1161.45,22795.9,2025-02-22,23-36-22
23950,06-Mar-2025,2.0,1.0,100.0,1,12.65,1074.8,139.54999999999995,14.921144079123225,3675,3675,225,1097.9,225,1223.15,22795.9,2025-02-22,23-36-22
23950,13-Mar-2025,1.0,1.0,0.0,1,13.95,1054.7,485.70000000000005,85.3602811950791,3450,3450,1725,911.5,1725,1252.1,22795.9,2025-02-22,23-36-22
23950,27-Mar-2025,193.0,0.0,0.0,0,0.0,889.3,0.34999999999990905,0.03937229315483537,5475,5475,225,964.45,225,1299.0,22795.9,2025-02-22,23-36-22
23950,24-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1725,1725,1725,756.7,1725,1474.6,22795.9,2025-02-22,23-36-22
24000,27-Feb-2025,19332.0,-985.0,-4.848156716050598,2737,28.48,1198.5,140.70000000000005,13.301191151446403,21750,20700,150,1200.35,75,1208.15,22795.9,2025-02-22,23-36-22
24000,06-Mar-2025,226.0,37.0,19.576719576719576,82,15.86,1135.0,124.0,12.265084075173096,4650,4275,150,1139.3,525,1168.6,22795.9,2025-02-22,23-36-22
24000,13-Mar-2025,2.0,2.0,0.0,2,14.61,1105.95,508.25,85.03429814288104,3900,4200,1725,958.0,150,1260.95,22795.9,2025-02-22,23-36-22
24000,27-Mar-2025,19651.333333333332,204.66666666666666,1.0524511484401782,3880,15.4,1092.05,116.34999999999991,11.924771958593821,17550,17850,75,1093.0,150,1100.4,22795.9,2025-02-22,23-36-22
24000,24-Apr-2025,3084.0,184.0,6.344827586206897,658,14.42,1040.0,89.70000000000005,9.43912448700411,8775,3375,450,1039.6,75,1050.0,22795.9,2025-02-22,23-36-22
24000,26-Jun-2025,9352.333333333334,201.0,2.1964012530050265,1530,15.77,1059.2,77.65000000000009,7.9109571595945285,6975,2250,75,1060.0,75,1069.9,22795.9,2025-02-22,23-36-22
24000,25-Sep-2025,43.0,5.0,13.157894736842104,7,16.73,1080.0,82.0,8.216432865731463,1425,1125,75,1040.05,75,1095.0,22795.9,2025-02-22,23-36-22
24000,24-Dec-2025,12376.0,-5.333333333333333,-0.04307559767391773,429,17.57,1104.0,46.34999999999991,4.382357112466308,3975,3825,75,1092.15,75,1109.15,22795.9,2025-02-22,23-36-22
24000,25-Jun-2026,1.0,0.0,0.0,0,0.0,822.05,0.0,0.0,3975,0,300,882.05,0,0.0,22795.9,2025-02-22,23-36-22
24000,31-Dec-2026,122.0,-1.0,-0.8130081300813008,1,20.2,1177.0,57.0,5.089285714285714,975,450,75,1140.05,75,1259.95,22795.9,2025-02-22,23-36-22
24000,24-Jun-2027,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5550,0,150,550.05,0,0.0,0.0,2025-02-22,23-36-22
24000,30-Dec-2027,8.0,0.0,0.0,0,0.0,1092.15,0.0,0.0,150,0,75,1155.35,0,0.0,22795.9,2025-02-22,23-36-22
24000,29-Jun-2028,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5700,0,300,1065.4,0,0.0,22795.9,2025-02-22,23-36-22
24000,28-Dec-2028,8.0,0.0,0.0,0,0.0,914.3,0.0,0.0,6225,0,300,981.15,0,0.0,22795.9,2025-02-22,23-36-22
24000,28-Jun-2029,0.3333333333333333,0.0,0.0,0,0.0,694.05,0.0,0.0,300,0,300,897.3,0,0.0,22795.9,2025-02-22,23-36-22
24000,27-Dec-2029,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,300,0,300,830.15,0,0.0,0.0,2025-02-22,23-36-22
24050,27-Feb-2025,281.0,-6.0,-2.0905923344947737,15,0.0,1214.45,107.45000000000005,9.706413730803979,9300,8925,150,1248.25,375,1261.8,22795.9,2025-02-22,23-36-22
24050,06-Mar-2025,12.0,2.0,20.0,2,0.0,1166.95,119.0,11.3555036022711,3675,4425,225,1195.95,750,1321.8,22795.9,2025-02-22,23-36-22
24050,13-Mar-2025,1.0,1.0,0.0,1,14.21,1148.4,521.2,83.09948979591837,3450,3450,1725,1003.5,1725,1354.25,22795.9,2025-02-22,23-36-22
24050,27-Mar-2025,86.0,0.0,0.0,8,14.84,1123.0,261.15,30.301096478505535,5475,6525,225,1116.2,225,1195.55,22795.9,2025-02-22,23-36-22
24050,24-Apr-2025,14.0,-1.0,-6.666666666666667,1,14.1,1065.95,185.95000000000005,21.130681818181824,3525,1950,1725,872.35,225,1355.05,22795.9,2025-02-22,23-36-22
24100,27-Feb-2025,1424.0,-21.0,-1.453287197231834,47,21.13,1270.0,118.34999999999991,10.276559718664515,9075,10500,150,1299.0,150,1309.9,22795.9,2025-02-22,23-36-22
24100,06-Mar-2025,8.0,2.0,33.333333333333336,2,14.43,1225.25,182.70000000000005,17.524339360222537,3675,3600,225,1083.15,150,1262.55,22795.9,2025-02-22,23-36-22
24100,13-Mar-2025,1.0,1.0,0.0,1,14.25,1195.05,537.5,81.74283324462019,3450,3450,1725,1074.65,1725,1394.2,22795.9,2025-02-22,23-36-22
24100,27-Mar-2025,371.0,0.0,0.0,2,15.43,1175.0,95.0,8.796296296296296,5550,5250,225,1166.65,600,1396.7,22795.9,2025-02-22,23-36-22
24100,24-Apr-2025,4.0,0.0,0.0,0,0.0,1033.15,0.0,0.0,3375,3000,1650,910.75,225,1428.1,22795.9,2025-02-22,23-36-22
24150,27-Feb-2025,1830.0,0.0,0.0,15,27.72,1334.85,121.69999999999982,10.031735564439666,7650,7800,375,1348.6,750,1394.1,22795.9,2025-02-22,23-36-22
24150,06-Mar-2025,7.0,1.0,16.666666666666668,3,0.0,1262.9,163.25,14.845632701314054,4425,3675,750,1290.4,225,1415.5,22795.9,2025-02-22,23-36-22
24150,13-Mar-2025,1.0,1.0,0.0,1,13.85,1239.3,550.65,79.96079285558702,3450,3450,1725,1095.85,1725,1445.4,22795.9,2025-02-22,23-36-22
24150,27-Mar-2025,98.0,0.0,0.0,0,0.0,616.0,0.0,0.0,4875,3675,225,1101.2,225,1472.95,22795.9,2025-02-22,23-36-22
24150,24-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3525,1725,1725,943.05,1725,1643.05,22795.9,2025-02-22,23-36-22
24200,27-Feb-2025,3790.0,-68.0,-1.7625712804561948,106,27.01,1380.0,124.15000000000009,9.885734761317044,8550,10950,375,1398.3,1200,1433.4,22795.9,2025-02-22,23-36-22
24200,06-Mar-2025,8.0,5.0,166.66666666666666,6,21.63,1355.0,219.0,19.278169014084508,3450,3975,1725,1176.9,300,1364.85,22795.9,2025-02-22,23-36-22
24200,13-Mar-2025,1.0,1.0,0.0,1,13.54,1285.0,564.5,78.34836918806386,3450,3450,1725,1141.65,1725,1496.05,22795.9,2025-02-22,23-36-22
24200,27-Mar-2025,625.0,-16.0,-2.49609984399376,28,14.82,1250.0,95.29999999999995,8.25322594613319,5625,5625,150,1259.95,375,1484.2,22795.9,2025-02-22,23-36-22
24200,24-Apr-2025,33.0,0.0,0.0,0,0.0,1199.4,0.0,0.0,3525,3450,1725,983.65,1725,1659.35,22795.9,2025-02-22,23-36-22
24250,27-Feb-2025,114.0,-16.0,-12.307692307692308,35,27.99,1430.55,129.5,9.953499096883286,6825,8625,225,1447.65,150,1467.3,22795.9,2025-02-22,23-36-22
24250,06-Mar-2025,9.0,1.0,12.5,1,0.0,1363.25,177.6500000000001,14.983974358974367,4425,3675,750,1390.45,225,1522.85,22795.9,2025-02-22,23-36-22
24250,13-Mar-2025,1.0,1.0,0.0,1,14.71,1338.8,585.6999999999999,77.77187624485458,3450,3450,1725,1187.3,1725,1549.2,22795.9,2025-02-22,23-36-22
24250,27-Mar-2025,189.0,0.0,0.0,0,0.0,1135.25,0.0,0.0,4350,5475,900,1192.8,225,1571.75,22795.9,2025-02-22,23-36-22
24250,24-Apr-2025,0.0,0.0,0.0,0,0.0,1150.0,0.0,0.0,3525,1725,1725,1017.65,1725,1716.9,22795.9,2025-02-22,23-36-22
24300,27-Feb-2025,1465.0,16.0,1.1042097998619738,107,33.29,1496.5,141.9000000000001,10.475417097298102,9525,12375,225,1498.4,225,1510.3,22795.9,2025-02-22,23-36-22
24300,06-Mar-2025,9.0,2.0,28.571428571428573,2,0.0,1416.25,182.6500000000001,14.806258106355392,4575,4575,975,1438.8,750,1575.4,22795.9,2025-02-22,23-36-22
24300,13-Mar-2025,1.0,1.0,0.0,1,14.95,1387.5,601.0,76.41449459631278,3450,3450,1725,1233.95,1725,1598.95,22795.9,2025-02-22,23-36-22
24300,27-Mar-2025,416.0,2.0,0.4830917874396135,11,15.01,1340.0,90.79999999999995,7.26865193723983,5475,6075,225,1348.25,675,1544.8,22795.9,2025-02-22,23-36-22
24300,24-Apr-2025,2.0,0.0,0.0,0,0.0,1170.0,0.0,0.0,1950,3450,1725,1048.45,1725,1751.3,22795.9,2025-02-22,23-36-22
24350,27-Feb-2025,96.0,-10.0,-9.433962264150944,21,32.19,1539.0,131.0,9.303977272727272,8475,9000,1575,1499.25,1125,1574.75,22795.9,2025-02-22,23-36-22
24350,06-Mar-2025,10.0,4.0,66.66666666666667,10,14.48,1470.0,187.5999999999999,14.628820960698683,3450,4200,1725,1309.75,750,1642.7,22795.9,2025-02-22,23-36-22
24350,13-Mar-2025,1.0,1.0,0.0,1,15.24,1436.55,615.9499999999999,75.06093102607846,3450,3450,1725,1279.8,1725,1650.9,22795.9,2025-02-22,23-36-22
24350,27-Mar-2025,192.0,0.0,0.0,0,0.0,1107.4,0.0,0.0,4950,5475,1500,1281.9,225,1653.75,22795.9,2025-02-22,23-36-22
24350,24-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1950,3450,1725,1113.05,1725,1804.75,22795.9,2025-02-22,23-36-22
24400,27-Feb-2025,1925.0,-7.0,-0.36231884057971014,122,33.87,1592.15,140.4000000000001,9.671086619597045,9300,10200,75,1598.4,525,1609.55,22795.9,2025-02-22,23-36-22
24400,06-Mar-2025,9.0,1.0,12.5,1,0.0,1515.95,182.20000000000005,13.660731021555767,4350,4425,750,1525.7,750,1684.4,22795.9,2025-02-22,23-36-22
24400,13-Mar-2025,1.0,1.0,0.0,1,16.21,1489.3,633.9,74.10568155249007,3450,3450,1725,1324.35,1725,1709.2,22795.9,2025-02-22,23-36-22
24400,27-Mar-2025,294.0,3.0,1.0309278350515463,6,17.82,1469.2,148.85000000000014,11.273525959026028,5625,6300,150,1444.4,1425,1690.35,22795.9,2025-02-22,23-36-22
24400,24-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2925,3450,1725,1112.2,1725,1840.15,22795.9,2025-02-22,23-36-22
24450,27-Feb-2025,64.0,1.0,1.5873015873015872,1,32.63,1635.05,142.04999999999995,9.51440053583389,8475,8325,1125,1641.8,1125,1674.65,22795.9,2025-02-22,23-36-22
24450,06-Mar-2025,7.0,1.0,16.666666666666668,1,17.73,1574.1,190.69999999999982,13.784877837212651,4200,4200,750,1399.8,750,1755.05,22795.9,2025-02-22,23-36-22
24450,13-Mar-2025,1.0,1.0,0.0,1,15.2,1532.0,641.1,71.96093837692223,3450,3450,1725,1370.25,1725,1763.55,22795.9,2025-02-22,23-36-22
24450,27-Mar-2025,143.0,0.0,0.0,0,0.0,1400.0,0.0,0.0,5475,4350,225,1379.25,300,1663.85,22795.9,2025-02-22,23-36-22
24450,24-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2850,1725,1725,1146.5,1725,1900.65,22795.9,2025-02-22,23-36-22
24500,27-Feb-2025,11562.0,-1015.0,-8.070287031883597,2790,37.29,1699.0,147.3499999999999,9.496342603035473,15750,13725,600,1700.7,375,1710.55,22795.9,2025-02-22,23-36-22
24500,06-Mar-2025,11.0,1.0,10.0,1,16.45,1620.5,97.09999999999991,6.373900485755541,4425,3975,750,1448.3,225,1666.9,22795.9,2025-02-22,23-36-22
24500,13-Mar-2025,1.0,1.0,0.0,1,16.87,1587.8,660.6999999999999,71.26523568115628,3450,3450,1725,1418.7,1725,1805.2,22795.9,2025-02-22,23-36-22
24500,27-Mar-2025,5673.0,2376.0,72.06551410373066,2619,17.34,1548.7,129.0,9.086426709868281,10425,10275,225,1555.0,75,1564.0,22795.9,2025-02-22,23-36-22
24500,24-Apr-2025,1753.0,-17.0,-0.96045197740113,133,15.04,1440.2,118.0,8.92451973982756,6600,4800,300,1423.5,1200,1504.65,22795.9,2025-02-22,23-36-22
24550,27-Feb-2025,59.0,-1.0,-1.6666666666666667,2,44.32,1778.15,249.60000000000014,16.32920087664781,6150,7050,225,1746.35,1350,1788.95,22795.9,2025-02-22,23-36-22
24550,06-Mar-2025,7.0,1.0,16.666666666666668,1,19.25,1675.3,194.20000000000005,13.111876308149354,4200,4200,750,1495.9,750,1857.3,22795.9,2025-02-22,23-36-22
24550,13-Mar-2025,2.0,2.0,0.0,2,17.23,1637.25,672.25,69.66321243523316,3450,3450,1725,1467.6,1725,1867.6,22795.9,2025-02-22,23-36-22
24550,27-Mar-2025,2.0,2.0,0.0,2,15.78,1573.3,606.8499999999999,62.79166019969992,5175,5025,225,1499.5,1725,1864.7,22795.9,2025-02-22,23-36-22
24550,24-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3300,2775,1725,1244.45,1725,1993.9,22795.9,2025-02-22,23-36-22
24600,27-Feb-2025,967.0,-162.0,-14.348981399468556,176,34.5,1783.55,128.54999999999995,7.767371601208456,8250,8175,675,1797.15,75,1827.15,22795.9,2025-02-22,23-36-22
24600,06-Mar-2025,7.0,1.0,16.666666666666668,1,19.59,1724.8,208.14999999999986,13.72432664095209,3450,4200,1725,1541.7,750,1894.85,22795.9,2025-02-22,23-36-22
24600,13-Mar-2025,1.0,1.0,0.0,1,17.48,1686.2,683.5500000000001,68.17433800428864,3450,3450,1725,1510.25,1725,1919.1,22795.9,2025-02-22,23-36-22
24600,27-Mar-2025,279.0,112.0,67.06586826347305,133,16.88,1631.55,106.54999999999995,6.986885245901636,6300,6750,150,1638.25,675,1706.5,22795.9,2025-02-22,23-36-22
24600,24-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3300,1725,1725,1334.55,1725,2037.7,22795.9,2025-02-22,23-36-22
24650,27-Feb-2025,56.0,0.0,0.0,0,0.0,1652.8,0.0,0.0,5325,5250,1725,1727.95,1725,1957.15,22795.9,2025-02-22,23-36-22
24650,06-Mar-2025,5.0,1.0,25.0,1,0.0,1763.1,196.75,12.561049573850033,4200,3450,750,1588.2,1725,1987.25,22795.9,2025-02-22,23-36-22
24650,13-Mar-2025,1.0,1.0,0.0,1,17.84,1735.7,695.9000000000001,66.92633198692057,3450,3450,1725,1557.7,1725,1972.75,22795.9,2025-02-22,23-36-22
24650,27-Mar-2025,1.0,1.0,0.0,1,16.11,1668.0,642.8,62.69996098322278,5400,4800,150,1576.8,1200,1955.15,22795.9,2025-02-22,23-36-22
24650,24-Apr-2025,10.0,0.0,0.0,0,0.0,924.7,0.0,0.0,1950,1800,1725,1308.55,1800,2052.3,22795.9,2025-02-22,23-36-22
24700,27-Feb-2025,575.0,-6.0,-1.0327022375215147,24,24.47,1865.0,107.0,6.08646188850967,9225,7425,150,1893.2,150,1916.35,22795.9,2025-02-22,23-36-22
24700,06-Mar-2025,5.0,1.0,25.0,1,0.0,1811.4,196.05000000000018,12.136688643328084,3450,3450,1725,1636.6,1725,1997.0,22795.9,2025-02-22,23-36-22
24700,13-Mar-2025,1.0,1.0,0.0,1,18.37,1786.05,707.5,65.59732974827315,3450,3450,1725,1606.2,1725,2026.95,22795.9,2025-02-22,23-36-22
24700,27-Mar-2025,43.0,2.0,4.878048780487805,4,17.7,1731.6,126.59999999999991,7.887850467289715,6150,5700,225,1731.35,525,1994.35,22795.9,2025-02-22,23-36-22
24700,24-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3300,2475,1725,1403.05,1725,2133.2,22795.9,2025-02-22,23-36-22
24750,27-Feb-2025,92.0,0.0,0.0,0,0.0,1870.3,0.0,0.0,5250,5250,1725,1823.8,1725,2057.15,22795.9,2025-02-22,23-36-22
24750,06-Mar-2025,9.0,1.0,12.5,1,18.19,1869.15,160.1500000000001,9.37097717963722,4200,4200,750,1684.1,750,2056.65,22795.9,2025-02-22,23-36-22
24750,13-Mar-2025,1.0,1.0,0.0,1,18.7,1835.45,717.6000000000001,64.19465939079485,3450,3450,1725,1651.95,1725,2093.7,22795.9,2025-02-22,23-36-22
24750,27-Mar-2025,3.0,0.0,0.0,0,0.0,1526.5,0.0,0.0,5475,4725,225,1682.5,225,2063.0,22795.9,2025-02-22,23-36-22
24750,24-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3375,2700,1725,1447.9,1725,2189.25,22795.9,2025-02-22,23-36-22
24800,27-Feb-2025,501.0,-22.0,-4.2065009560229445,27,34.51,1976.0,120.75,6.5085567982751655,7350,8025,75,1955.9,150,2041.45,22795.9,2025-02-22,23-36-22
24800,06-Mar-2025,4.0,1.0,33.333333333333336,1,0.0,1908.75,198.29999999999995,11.593440322722087,4200,3450,750,1728.55,1725,2098.4,22795.9,2025-02-22,23-36-22
24800,13-Mar-2025,2.0,2.0,0.0,2,18.86,1884.1,726.3499999999999,62.738069531418695,3450,3450,1725,1699.7,1725,2134.3,22795.9,2025-02-22,23-36-22
24800,27-Mar-2025,6.0,2.0,50.0,5,20.46,1857.0,157.0,9.235294117647058,5625,5325,150,1830.05,75,1858.0,22795.9,2025-02-22,23-36-22
24800,24-Apr-2025,3.0,0.0,0.0,0,0.0,1283.45,0.0,0.0,3300,2475,1725,1487.65,1725,2229.0,22795.9,2025-02-22,23-36-22
24850,27-Feb-2025,1.0,0.0,0.0,0,0.0,1846.4,0.0,0.0,5250,6375,1725,1913.45,1125,2158.1,22795.9,2025-02-22,23-36-22
24850,06-Mar-2025,6.0,1.0,20.0,1,19.55,1969.55,210.64999999999986,11.976235146966847,4200,3450,750,1775.9,1725,2213.2,22795.9,2025-02-22,23-36-22
