Strike Price,expiryDate,openInterest,changeinOpenInterest,pchangeinOpenInterest,totalTradedVolume,impliedVolatility,lastPrice,change,pChange,totalBuyQuantity,totalSellQuantity,bidQty,bidprice,askQty,askPrice,underlyingValue,date,Time
24850,13-Mar-2025,1.0,1.0,0.0,1,18.92,1932.4,734.25,61.28197638025289,3450,3450,1725,1745.8,1725,2189.1,22795.9,2025-02-22,23-36-22
24850,27-Mar-2025,1.0,0.0,0.0,0,0.0,1625.0,0.0,0.0,5175,4275,225,1778.95,225,2169.8,22795.9,2025-02-22,23-36-22
24850,24-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3300,1725,1725,1538.0,1725,2289.6,22795.9,2025-02-22,23-36-22
24900,27-Feb-2025,119.0,-5.0,-4.032258064516129,19,33.75,2071.9,91.90000000000009,4.641414141414146,6525,7125,1125,1967.5,1125,2137.5,22795.9,2025-02-22,23-36-22
24900,06-Mar-2025,5.0,1.0,25.0,1,0.0,2010.45,198.1500000000001,10.933620261546107,3450,3450,1725,1823.95,1725,2203.6,22795.9,2025-02-22,23-36-22
24900,13-Mar-2025,1.0,1.0,0.0,1,19.71,1983.9,744.8000000000002,60.10814300702124,3450,3450,1725,1793.45,1725,2242.05,22795.9,2025-02-22,23-36-22
24900,27-Mar-2025,59.0,0.0,0.0,15,18.23,1919.55,69.54999999999995,3.759459459459457,5475,5325,225,1926.5,675,2191.1,22795.9,2025-02-22,23-36-22
24900,24-Apr-2025,31.0,0.0,0.0,0,0.0,1695.0,0.0,0.0,3525,2700,1725,1506.35,1725,2318.45,22795.9,2025-02-22,23-36-22
24950,27-Feb-2025,2.0,0.0,0.0,0,0.0,1957.35,0.0,0.0,7875,7875,1125,2082.25,1125,2194.0,22795.9,2025-02-22,23-36-22
24950,06-Mar-2025,4.0,0.0,0.0,0,0.0,1857.9,0.3500000000001364,0.018842023094944222,4200,4200,750,1872.05,750,2311.45,22795.9,2025-02-22,23-36-22
24950,13-Mar-2025,1.0,1.0,0.0,1,20.06,2033.45,752.9000000000001,58.795049002381795,3450,3450,1725,1840.65,1725,2311.6,22795.9,2025-02-22,23-36-22
24950,27-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,4875,5475,225,1873.45,225,2274.65,22795.9,2025-02-22,23-36-22
24950,24-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3300,1725,1725,1623.6,1725,2395.15,22795.9,2025-02-22,23-36-22
25000,27-Feb-2025,13559.0,-894.0,-6.185567010309279,1328,44.59,2195.8,141.80000000000018,6.903602726387545,15150,14325,75,2197.0,375,2206.95,22795.9,2025-02-22,23-36-22
25000,06-Mar-2025,97.0,93.0,2325.0,93,20.13,2118.2,128.19999999999982,6.442211055276373,4650,5475,750,2130.4,750,2200.4,22795.9,2025-02-22,23-36-22
25000,13-Mar-2025,1.0,1.0,0.0,1,19.12,2078.1,755.5999999999999,57.134215500945174,3600,3600,1725,1880.0,150,2152.95,22795.9,2025-02-22,23-36-22
25000,27-Mar-2025,10464.333333333334,722.6666666666666,7.41830624465355,1359,20.81,2040.0,138.1500000000001,7.263979809133217,9150,11475,75,2040.45,75,2052.35,22795.9,2025-02-22,23-36-22
25000,24-Apr-2025,323.0,12.0,3.8585209003215435,106,16.78,1897.85,127.84999999999991,7.223163841807905,6900,7275,750,1880.1,75,1936.6,22795.9,2025-02-22,23-36-22
25000,26-Jun-2025,5025.0,127.66666666666667,2.6068608766675743,912,16.96,1765.0,103.09999999999991,6.203742704133817,12600,4050,75,1765.3,75,1780.15,22795.9,2025-02-22,23-36-22
25000,25-Sep-2025,46.0,1.0,2.2222222222222223,2,16.42,1590.65,75.5,4.9830049830049825,375,750,75,590.65,750,1719.6,22795.9,2025-02-22,23-36-22
25000,24-Dec-2025,4157.666666666667,6.0,0.14452027298273787,204,17.59,1568.45,75.45000000000005,5.053583389149367,3975,2175,75,1569.25,75,1580.0,22795.9,2025-02-22,23-36-22
25000,25-Jun-2026,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3825,0,150,925.05,0,0.0,0.0,2025-02-22,23-36-22
25000,31-Dec-2026,7.0,0.0,0.0,0,0.0,1400.05,0.0,0.0,1125,375,75,1350.05,75,1699.95,22795.9,2025-02-22,23-36-22
25000,24-Jun-2027,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5550,0,150,750.05,0,0.0,0.0,2025-02-22,23-36-22
25000,30-Dec-2027,1.0,0.0,0.0,0,0.0,1546.4,0.0,0.0,3825,0,150,700.05,0,0.0,22795.9,2025-02-22,23-36-22
25000,29-Jun-2028,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5700,0,300,625.05,0,0.0,0.0,2025-02-22,23-36-22
25000,28-Dec-2028,6.0,0.0,0.0,0,0.0,1299.0,0.0,0.0,5550,300,150,1301.25,75,1310.0,22795.9,2025-02-22,23-36-22
25000,28-Jun-2029,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5475,0,75,1181.5,0,0.0,22795.9,2025-02-22,23-36-22
25000,27-Dec-2029,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,75,0,75,1085.5,0,0.0,0.0,2025-02-22,23-36-22
25050,27-Feb-2025,1.0,0.0,0.0,0,0.0,2051.2,0.0,0.0,6375,5250,1125,2131.9,1725,2377.5,22795.9,2025-02-22,23-36-22
25050,06-Mar-2025,4.0,1.0,33.333333333333336,1,0.0,2159.9,207.35000000000014,10.619446365009866,4200,3450,750,1965.4,1725,2441.25,22795.9,2025-02-22,23-36-22
25050,13-Mar-2025,1.0,1.0,0.0,1,20.74,2132.55,767.6500000000001,56.24221554692652,3450,3450,1725,1934.85,1725,2422.5,22795.9,2025-02-22,23-36-22
25050,27-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5175,4275,225,1963.75,225,2357.5,22795.9,2025-02-22,23-36-22
25050,24-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3375,1725,1725,1760.45,1725,2493.05,22795.9,2025-02-22,23-36-22
25100,27-Feb-2025,124.0,-3.0,-2.3622047244094486,9,32.24,2266.6,109.94999999999982,5.098184684580243,7875,8475,75,2295.65,900,2315.35,22795.9,2025-02-22,23-36-22
25100,06-Mar-2025,4.0,1.0,33.333333333333336,1,0.0,2209.7,249.69999999999982,12.739795918367339,4275,3450,750,2199.4,1725,2411.85,22795.9,2025-02-22,23-36-22
25100,13-Mar-2025,1.0,1.0,0.0,1,20.58,2180.15,772.45,54.873197414221785,3450,3450,1725,1982.1,1725,2415.05,22795.9,2025-02-22,23-36-22
25100,27-Mar-2025,10.0,7.0,233.33333333333334,7,18.37,2106.15,76.15000000000009,3.7512315270936005,6225,5850,1725,1967.4,225,2250.4,22795.9,2025-02-22,23-36-22
25100,24-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3375,1725,1725,1766.7,1725,2545.5,22795.9,2025-02-22,23-36-22
25150,27-Feb-2025,3.0,0.0,0.0,0,0.0,2116.0,0.0,0.0,7875,7875,1125,2281.7,1125,2393.5,22795.9,2025-02-22,23-36-22
25150,06-Mar-2025,5.0,1.0,25.0,1,21.83,2268.3,212.1500000000001,10.317827006784528,3450,4200,1725,2057.85,750,2457.15,22795.9,2025-02-22,23-36-22
25150,13-Mar-2025,1.0,1.0,0.0,1,21.42,2231.7,780.7499999999998,53.809573038354166,3450,3450,1725,2028.95,1725,2477.55,22795.9,2025-02-22,23-36-22
25150,27-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5175,4275,225,2057.3,225,2461.55,22795.9,2025-02-22,23-36-22
25150,24-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3375,2700,1725,1825.8,1725,2600.7,22795.9,2025-02-22,23-36-22
25200,27-Feb-2025,481.0,-5.0,-1.02880658436214,11,41.69,2379.0,125.0,5.545696539485359,11475,5025,1125,2345.25,75,2403.0,22795.9,2025-02-22,23-36-22
25200,06-Mar-2025,4.0,1.0,33.333333333333336,1,0.0,2310.4,207.6500000000001,9.875163476399957,4275,3450,750,2298.6,1725,2514.2,22795.9,2025-02-22,23-36-22
25200,13-Mar-2025,1.0,1.0,0.0,1,21.25,2279.35,784.6999999999998,52.50058542133609,3450,3450,1725,2076.15,1725,2512.3,22795.9,2025-02-22,23-36-22
25200,27-Mar-2025,12.0,3.0,33.333333333333336,6,20.5,2219.0,101.5,4.793388429752066,5475,3750,225,2218.55,150,2509.9,22795.9,2025-02-22,23-36-22
25200,24-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3375,1725,1725,1870.05,1725,2641.7,22795.9,2025-02-22,23-36-22
25250,27-Feb-2025,13.0,0.0,0.0,0,0.0,2216.65,0.0,0.0,7875,7875,1125,2381.3,1125,2495.45,22795.9,2025-02-22,23-36-22
25250,06-Mar-2025,2.0,1.0,100.0,1,0.0,2356.8,202.25,9.387110997656123,4200,3450,750,2153.2,1725,2586.0,22795.9,2025-02-22,23-36-22
25250,13-Mar-2025,1.0,1.0,0.0,1,21.57,2328.9,790.25,51.35995840509538,3450,3450,1725,2122.9,1725,2584.8,22795.9,2025-02-22,23-36-22
25250,27-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,4800,4275,1725,2105.4,225,2563.85,22795.9,2025-02-22,23-36-22
25250,24-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3375,1725,1725,1971.6,1725,2699.25,22795.9,2025-02-22,23-36-22
25300,27-Feb-2025,156.0,-6.0,-3.7037037037037037,9,42.89,2478.5,119.5,5.06570580754557,7350,9900,525,2494.85,2250,2530.0,22795.9,2025-02-22,23-36-22
25300,06-Mar-2025,2.0,1.0,100.0,1,0.0,2406.6,201.5999999999999,9.142857142857139,3525,3450,75,2395.15,1725,2619.0,22795.9,2025-02-22,23-36-22
25300,13-Mar-2025,1.0,1.0,0.0,1,21.73,2377.95,794.8499999999999,50.20845177184006,3450,3450,1725,2170.3,1725,2615.4,22795.9,2025-02-22,23-36-22
25300,27-Mar-2025,25.0,0.0,0.0,0,0.0,2205.0,0.0,0.0,4800,3675,1350,2198.0,225,2615.45,22795.9,2025-02-22,23-36-22
25300,24-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3525,1725,1725,2002.4,1725,2749.55,22795.9,2025-02-22,23-36-22
25350,27-Feb-2025,2.0,0.0,0.0,0,0.0,2321.45,0.599999999999909,0.02585259710881397,7875,7875,1125,2411.2,1125,2635.65,22795.9,2025-02-22,23-36-22
25350,06-Mar-2025,3.0,1.0,50.0,1,0.0,2460.15,208.5999999999999,9.264728742421882,3450,4200,1725,2246.3,750,2664.55,22795.9,2025-02-22,23-36-22
25350,13-Mar-2025,1.0,1.0,0.0,1,22.22,2428.1,800.25,49.159934883435206,3450,3450,1725,2217.75,1725,2668.15,22795.9,2025-02-22,23-36-22
25350,27-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,4800,4275,1725,2197.6,225,2667.7,22795.9,2025-02-22,23-36-22
25350,24-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3525,1725,1725,2048.05,1725,2815.4,22795.9,2025-02-22,23-36-22
25400,27-Feb-2025,202.0,0.0,0.0,0,0.0,2465.65,0.0500000000001819,0.0020279039584759043,7875,7875,1125,2541.8,1125,2647.45,22795.9,2025-02-22,23-36-22
25400,06-Mar-2025,2.0,1.0,100.0,1,0.0,2506.45,206.39999999999964,8.97371796265297,4275,3450,750,2498.3,1725,2717.65,22795.9,2025-02-22,23-36-22
25400,27-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5925,5400,675,2390.9,1950,2715.2,22795.9,2025-02-22,23-36-22
25400,24-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3300,1725,1725,2116.4,1725,2861.9,22795.9,2025-02-22,23-36-22
25450,27-Feb-2025,3.0,0.0,0.0,0,0.0,2416.3,1.3500000000003638,0.055901778504746015,6375,6375,1125,2527.0,1125,2736.8,22795.9,2025-02-22,23-36-22
25450,06-Mar-2025,3.0,1.0,50.0,1,0.0,2558.4,207.55000000000018,8.828721526256468,3450,3450,1725,2339.45,1725,2770.4,22795.9,2025-02-22,23-36-22
25450,27-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5025,4275,1725,2289.1,225,2769.25,22795.9,2025-02-22,23-36-22
25450,24-Apr-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3525,2775,1725,2161.0,1725,2916.85,22795.9,2025-02-22,23-36-22
25500,27-Feb-2025,4127.0,-284.0,-6.438449331217411,393,53.53,2699.8,146.1500000000001,5.723180545493708,10050,9825,150,2695.7,225,2708.6,22795.9,2025-02-22,23-36-22
25500,06-Mar-2025,4.0,1.0,33.333333333333336,1,24.52,2617.0,467.0,21.72093023255814,3450,4575,1725,2387.0,1125,2686.05,22795.9,2025-02-22,23-36-22
25500,27-Mar-2025,1728.0,43.0,2.5519287833827895,93,23.67,2528.05,137.85000000000036,5.767299807547501,7350,6450,75,2532.4,75,2542.0,22795.9,2025-02-22,23-36-22
25500,24-Apr-2025,6.0,6.0,0.0,8,18.52,2367.65,378.3000000000002,19.01626159298264,4800,5400,300,2352.4,75,2404.7,22795.9,2025-02-22,23-36-22
25550,27-Feb-2025,3.0,0.0,0.0,0,0.0,2514.9,1.150000000000091,0.04574838388861625,6450,6375,1125,2650.05,1125,2878.35,22795.9,2025-02-22,23-36-22
25550,27-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5250,4275,1725,2398.2,225,2874.95,22795.9,2025-02-22,23-36-22
25600,27-Feb-2025,323.0,-1.0,-0.30864197530864196,1,0.0,2750.0,107.19999999999982,4.056303920084751,8025,9450,150,2794.35,1125,2825.85,22795.9,2025-02-22,23-36-22
25600,27-Mar-2025,21.0,14.0,200.0,16,21.34,2600.0,115.0,4.627766599597585,6225,8025,225,2613.55,225,2709.9,22795.9,2025-02-22,23-36-22
25650,27-Feb-2025,3.0,0.0,0.0,0,0.0,2730.0,0.0,0.0,6375,6375,1125,2727.5,1125,2933.75,22795.9,2025-02-22,23-36-22
25650,27-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,4350,4275,1725,2472.95,225,2974.25,22795.9,2025-02-22,23-36-22
25700,27-Feb-2025,307.0,-19.0,-5.828220858895706,32,57.1,2901.55,138.55000000000018,5.014477017734354,7950,10275,150,2893.85,1125,2948.2,22795.9,2025-02-22,23-36-22
25700,27-Mar-2025,2.0,0.0,0.0,0,0.0,2545.0,0.0,0.0,5925,5175,675,2658.2,1725,3023.35,22795.9,2025-02-22,23-36-22
25750,27-Feb-2025,5.0,0.0,0.0,0,0.0,2703.65,-0.1999999999998181,-0.0073968600329093,6375,5250,1125,2823.05,1725,3069.6,22795.9,2025-02-22,23-36-22
25750,27-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,4800,4275,1725,2566.8,225,3070.7,22795.9,2025-02-22,23-36-22
25800,27-Feb-2025,282.0,0.0,0.0,0,0.0,2854.0,-5.400000000000091,-0.18885080786179237,7875,6750,1125,2933.45,3225,3096.5,22795.9,2025-02-22,23-36-22
25800,27-Mar-2025,303.0,0.0,0.0,9,0.0,2759.35,107.40000000000009,4.049850110296201,6675,6975,150,2807.25,225,2875.95,22795.9,2025-02-22,23-36-22
25850,27-Feb-2025,3.0,0.0,0.0,0,0.0,2813.8,1.150000000000091,0.04088670826445135,7875,7875,2850,2888.2,1125,3172.9,22795.9,2025-02-22,23-36-22
25850,27-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,4800,4275,1725,2656.5,225,3181.55,22795.9,2025-02-22,23-36-22
25900,27-Feb-2025,88.0,-1.0,-1.1235955056179776,1,52.04,3080.0,174.55000000000018,6.007675231031344,8025,9150,150,3093.0,1125,3144.4,22795.9,2025-02-22,23-36-22
25900,27-Mar-2025,5.0,0.0,0.0,0,0.0,2470.6,0.0,0.0,5925,4950,675,2862.15,1725,3232.55,22795.9,2025-02-22,23-36-22
25950,27-Feb-2025,4.0,0.0,0.0,0,0.0,2918.15,0.0,0.0,6375,5250,1125,3015.25,1725,3298.45,22795.9,2025-02-22,23-36-22
25950,27-Mar-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,4575,4275,1725,2771.25,225,3282.15,22795.9,2025-02-22,23-36-22
26000,27-Feb-2025,10612.0,-873.0,-7.6012189812799305,927,60.69,3198.7,146.25,4.791233271634261,12000,8700,450,3192.55,75,3202.55,22795.9,2025-02-22,23-36-22
26000,27-Mar-2025,9244.333333333334,751.0,8.842229199372056,1082,27.61,3030.0,145.0,5.025996533795494,8700,8475,75,3026.25,75,3042.0,22795.9,2025-02-22,23-36-22
26000,26-Jun-2025,3975.3333333333335,551.3333333333334,16.10202492211838,686,19.46,2625.8,126.75,5.0719273323863066,2625,1950,75,2615.0,75,2650.55,22795.9,2025-02-22,23-36-22
26000,25-Sep-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,600,0,300,1515.1,0,0.0,0.0,2025-02-22,23-36-22
26000,24-Dec-2025,1968.0,14.0,0.7164790174002047,69,18.21,2171.35,96.54999999999973,4.6534605745131925,2025,1725,75,2162.6,75,2192.15,22795.9,2025-02-22,23-36-22
26000,25-Jun-2026,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,150,0,150,1250.05,0,0.0,0.0,2025-02-22,23-36-22
26000,31-Dec-2026,23.666666666666668,0.0,0.0,0,0.0,1920.0,0.0,0.0,4425,375,75,1975.0,75,2349.95,22795.9,2025-02-22,23-36-22
26000,24-Jun-2027,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,7350,0,150,1000.05,0,0.0,22795.9,2025-02-22,23-36-22
26000,30-Dec-2027,1.0,0.0,0.0,0,0.0,1951.6,0.0,0.0,3825,0,150,900.05,0,0.0,22795.9,2025-02-22,23-36-22
26000,29-Jun-2028,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5700,0,300,800.05,0,0.0,0.0,2025-02-22,23-36-22
26000,28-Dec-2028,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5550,0,150,725.05,0,0.0,0.0,2025-02-22,23-36-22
26000,28-Jun-2029,0.3333333333333333,0.0,0.0,0,0.0,1391.75,0.0,0.0,5550,0,150,675.05,0,0.0,22795.9,2025-02-22,23-36-22
26000,27-Dec-2029,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,150,0,150,600.05,0,0.0,0.0,2025-02-22,23-36-22
26050,27-Feb-2025,2.0,0.0,0.0,0,0.0,3012.45,-1.25,-0.041477253873975516,6375,6375,1125,3078.65,1125,3346.15,22795.9,2025-02-22,23-36-22
26100,27-Feb-2025,82.0,0.0,0.0,0,0.0,3059.25,1.599999999999909,0.0523277680571651,6375,6375,1125,3137.35,1125,3394.8,22795.9,2025-02-22,23-36-22
26150,27-Feb-2025,3.0,0.0,0.0,0,0.0,3112.6,0.900000000000091,0.028923096699556224,7875,7875,1125,3277.45,1125,3394.7,22795.9,2025-02-22,23-36-22
26200,27-Feb-2025,386.0,-2.0,-0.5154639175257731,3,40.62,3362.7,122.75,3.7886387135603945,7275,8550,225,3390.55,1125,3440.25,22795.9,2025-02-22,23-36-22
26250,27-Feb-2025,12.0,0.0,0.0,0,0.0,3305.35,0.0,0.0,7875,7875,1125,3363.95,1125,3494.05,22795.9,2025-02-22,23-36-22
26300,27-Feb-2025,96.0,0.0,0.0,0,0.0,3404.95,0.0,0.0,6375,6375,1125,3329.35,1125,3595.55,22795.9,2025-02-22,23-36-22
26350,27-Feb-2025,1.0,0.0,0.0,0,0.0,3313.95,0.0,0.0,6375,4500,1125,3405.95,1725,3704.65,22795.9,2025-02-22,23-36-22
26400,27-Feb-2025,29.0,0.0,0.0,0,0.0,3437.6,0.0,0.0,6375,5250,1125,3447.3,1725,3769.15,22795.9,2025-02-22,23-36-22
26450,27-Feb-2025,2.0,0.0,0.0,0,0.0,3510.2,0.0,0.0,6375,5250,1125,3494.85,1725,3823.9,22795.9,2025-02-22,23-36-22
26500,27-Feb-2025,4801.0,-494.0,-9.329556185080264,557,67.2,3696.65,143.30000000000018,4.032814104999512,10800,7950,225,3693.4,75,3703.65,22795.9,2025-02-22,23-36-22
27000,27-Mar-2025,6963.333333333333,12.333333333333334,0.17743250371649164,407,32.86,4012.0,145.69999999999982,3.768460802317456,8550,6300,75,4013.05,75,4018.65,22795.9,2025-02-22,23-36-22
27000,26-Jun-2025,1792.3333333333333,209.0,13.2,221,22.38,3545.65,140.80000000000018,4.13527761869099,750,525,75,3536.65,75,3552.65,22795.9,2025-02-22,23-36-22
27000,25-Sep-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,75,0,75,2025.05,0,0.0,0.0,2025-02-22,23-36-22
27000,24-Dec-2025,2962.3333333333335,6.0,0.20295410982072387,20,19.28,2882.65,86.09999999999991,3.0787935134361946,1725,750,75,2877.5,75,2899.0,22795.9,2025-02-22,23-36-22
27000,25-Jun-2026,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,150,0,150,1625.05,0,0.0,0.0,2025-02-22,23-36-22
27000,31-Dec-2026,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,525,0,75,2400.05,0,0.0,22795.9,2025-02-22,23-36-22
27000,24-Jun-2027,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,7350,0,150,1300.05,0,0.0,22795.9,2025-02-22,23-36-22
27000,30-Dec-2027,1.0,0.0,0.0,0,0.0,2492.45,0.0,0.0,3825,0,150,1150.05,0,0.0,22795.9,2025-02-22,23-36-22
27000,29-Jun-2028,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5700,0,300,1000.05,0,0.0,0.0,2025-02-22,23-36-22
27000,28-Dec-2028,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,150,0,150,925.05,0,0.0,0.0,2025-02-22,23-36-22
27000,28-Jun-2029,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5550,0,150,850.05,0,0.0,22795.9,2025-02-22,23-36-22
27000,27-Dec-2029,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,150,0,150,750.05,0,0.0,0.0,2025-02-22,23-36-22
28000,27-Mar-2025,3497.0,-16.0,-0.4554511813265016,73,36.84,4990.6,137.75,2.8385381785960826,5175,4425,75,5002.95,150,5020.85,22795.9,2025-02-22,23-36-22
28000,26-Jun-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,75,0,75,3545.05,0,0.0,22795.9,2025-02-22,23-36-22
28000,25-Sep-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,75,0,75,2940.05,0,0.0,0.0,2025-02-22,23-36-22
28000,24-Dec-2025,4198.0,0.0,0.0,0,0.0,3592.3,0.0,0.0,1650,300,750,3559.55,300,3803.25,22795.9,2025-02-22,23-36-22
28000,25-Jun-2026,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,150,0,150,2050.05,0,0.0,0.0,2025-02-22,23-36-22
28000,31-Dec-2026,1.0,0.0,0.0,0,0.0,3500.0,0.0,0.0,300,150,75,3150.05,75,3683.95,22795.9,2025-02-22,23-36-22
28000,24-Jun-2027,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,150,0,150,1600.05,0,0.0,0.0,2025-02-22,23-36-22
28000,30-Dec-2027,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3825,0,150,1425.05,0,0.0,0.0,2025-02-22,23-36-22
28000,29-Jun-2028,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5700,0,300,1300.05,0,0.0,0.0,2025-02-22,23-36-22
28000,28-Dec-2028,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,150,0,150,1150.05,0,0.0,0.0,2025-02-22,23-36-22
28000,28-Jun-2029,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5550,0,150,1025.05,0,0.0,0.0,2025-02-22,23-36-22
28000,27-Dec-2029,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,150,0,150,925.05,0,0.0,0.0,2025-02-22,23-36-22
29000,27-Mar-2025,5437.0,5.0,0.09204712812960236,96,42.01,5981.45,139.05000000000018,2.3800150623031664,4875,4650,75,5987.7,75,6013.0,22795.9,2025-02-22,23-36-22
29000,26-Jun-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,75,0,75,4555.05,0,0.0,22795.9,2025-02-22,23-36-22
29000,25-Sep-2025,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,75,0,75,3925.05,0,0.0,0.0,2025-02-22,23-36-22
29000,24-Dec-2025,158.0,0.0,0.0,0,0.0,4292.55,0.0,0.0,1050,75,750,3501.65,75,4700.0,22795.9,2025-02-22,23-36-22
29000,25-Jun-2026,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,150,0,150,2550.05,0,0.0,0.0,2025-02-22,23-36-22
29000,31-Dec-2026,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,75,0,75,2150.05,0,0.0,0.0,2025-02-22,23-36-22
29000,24-Jun-2027,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,150,0,150,1950.05,0,0.0,0.0,2025-02-22,23-36-22
29000,30-Dec-2027,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,150,0,150,1725.05,0,0.0,0.0,2025-02-22,23-36-22
29000,29-Jun-2028,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,300,0,300,1525.05,0,0.0,0.0,2025-02-22,23-36-22
29000,28-Dec-2028,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,150,0,150,1400.05,0,0.0,0.0,2025-02-22,23-36-22
29000,28-Jun-2029,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5550,0,150,1250.05,0,0.0,0.0,2025-02-22,23-36-22
29000,27-Dec-2029,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,150,0,150,1100.05,0,0.0,0.0,2025-02-22,23-36-22
30000,27-Mar-2025,389.6666666666667,-3.3333333333333335,-0.8481764206955047,107,44.71,6960.85,110.85000000000036,1.618248175182487,4500,4725,75,6978.45,75,7009.2,22795.9,2025-02-22,23-36-22
30000,24-Dec-2025,6.0,0.0,0.0,0,0.0,4227.0,0.0,0.0,75,0,75,4290.05,0,0.0,22795.9,2025-02-22,23-36-22
31000,27-Mar-2025,339.0,0.0,0.0,0,0.0,7725.75,0.0,0.0,0,3525,0,0.0,75,8066.4,22795.9,2025-02-22,23-36-22
